,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System
2023-02-07,18:15:37.509,   10.94,    7.23,    7.59,    3.83,   10.95,    7.27,    7.27,    3.80,   36.75,   22.14,    104220,   58.89,   13.54,   40.24,    9.80,   36.77,   13.00,   40.25,   10.17,   37.09,   46.51,  154.35,    104240,  200.86,     83.26,    176.49,    259.75
2023-02-07,18:15:37.609,   17.67,    7.77,   14.56,    4.36,   17.88,    8.02,   14.36,    4.64,   64.47,   24.79,    105300,   89.25,   16.75,   42.18,   11.58,   38.89,   15.63,   42.16,   12.19,   39.05,   56.14,  162.27,    105310,  218.42,    120.61,    187.06,    307.67
2023-02-07,18:15:37.709,   11.61,    6.30,    8.10,    2.85,   11.41,    6.28,    7.91,    2.87,   39.03,   18.30,    104250,   57.33,   20.34,   46.56,   16.54,   43.05,   19.97,   46.54,   16.70,   43.10,   73.56,  179.24,    104250,  252.80,    112.59,    197.54,    310.14
2023-02-07,18:15:37.809,    7.91,    7.33,    4.56,    4.03,    8.03,    7.37,    4.48,    4.07,   24.97,   22.81,    105320,   47.78,   27.66,  340.23,   24.07,  336.86,   27.05,  340.12,   23.96,  337.03,  102.74, 1354.24,    105390, 1456.98,    127.72,   1377.05,   1504.76
2023-02-07,18:15:37.910,   12.96,    5.99,    9.64,    2.69,   13.09,    6.01,    9.63,    2.74,   45.32,   17.44,    104296,   62.76,   39.65,  443.66,   35.59,  440.30,   38.98,  443.67,   35.89,  440.58,  150.12, 1768.21,    104356, 1918.33,    195.44,   1785.65,   1981.09
2023-02-07,18:15:38.010,    9.06,    5.59,    5.67,    2.15,    9.13,    5.63,    5.50,    2.27,   29.36,   15.63,    105320,   44.99,   32.92,  445.96,   29.31,  442.45,   32.61,  445.72,   29.56,  442.54,  124.40, 1776.67,    105360, 1901.07,    153.76,   1792.30,   1946.06
2023-02-07,18:15:38.111,   13.97,    5.51,   10.74,    2.14,   14.03,    5.60,   10.51,    2.23,   49.25,   15.48,    105310,   64.72,   33.05,  450.80,   29.36,  447.28,   32.56,  450.80,   29.44,  447.38,  124.41, 1796.26,    105330, 1920.67,    173.66,   1811.74,   1985.39
2023-02-07,18:15:38.210,   18.24,    7.59,   15.14,    4.30,   18.39,    7.70,   14.61,    4.31,   66.39,   23.90,    104280,   90.30,   64.66,  450.72,   60.68,  447.19,   64.26,  450.59,   61.41,  447.34,  251.02, 1795.85,    104340, 2046.86,    317.41,   1819.75,   2137.16
2023-02-07,18:15:38.321,   31.54,   18.88,   28.26,   15.67,   31.55,   19.13,   27.81,   15.53,  119.16,   69.21,    105368,  188.37, 1925.06,  200.78, 1916.23,  195.31, 1926.24,  200.81, 1922.49,  197.95, 7690.03,  794.85,    114795, 8484.87,   7809.19,    864.06,   8673.25
2023-02-07,18:15:38.417,   33.41,   12.08,   30.08,    8.57,   33.47,   12.16,   29.09,    8.62,  126.05,   41.43,    104227,  167.49, 2087.70,  200.45, 2079.05,  197.06, 2090.47,  203.14, 2085.27,  197.36, 8342.50,  798.01,    105355, 9140.50,   8468.55,    839.44,   9307.99
2023-02-07,18:15:38.525,   21.48,   11.48,   18.38,    8.13,   21.98,   11.57,   17.80,    7.96,   79.64,   39.15,    105553,  118.79, 2341.29,  247.73, 2335.09,  242.12, 2338.26,  246.76, 2330.46,  241.91, 9345.10,  978.51,    114639,10323.62,   9424.75,   1017.66,  10442.41
2023-02-07,18:15:38.618,   13.37,    5.17,   10.06,    1.87,   13.56,    5.29,    9.79,    1.83,   46.78,   14.15,    104940,   60.93, 2430.81,  283.96, 2431.59,  280.70, 2431.24,  283.42, 2432.19,  280.71, 9725.83, 1128.79,    106100,10854.62,   9772.61,   1142.94,  10915.55
2023-02-07,18:15:38.717,   18.12,    6.40,   14.83,    3.04,   18.39,    6.57,   14.41,    2.97,   65.75,   18.97,    104380,   84.73, 2318.20,  254.49, 2314.50,  249.39, 2325.90,  255.98, 2322.35,  254.28, 9280.96, 1014.13,    109730,10295.09,   9346.71,   1033.10,  10379.81
2023-02-07,18:15:38.818,   15.05,    5.25,   11.73,    1.93,   15.25,    5.49,   11.30,    1.84,   53.33,   14.51,    105420,   67.84, 2070.43,  177.24, 2064.76,  172.12, 2062.96,  174.54, 2063.25,  171.24, 8261.40,  695.13,    109600, 8956.53,   8314.73,    709.64,   9024.37
2023-02-07,18:15:38.917,   18.64,    6.79,   15.44,    3.52,   18.93,    6.98,   15.02,    3.35,   68.03,   20.63,    104360,   88.65, 1807.71,  110.09, 1801.09,  106.38, 1807.76,  110.28, 1800.30,  105.22, 7216.86,  431.97,    108330, 7648.83,   7284.89,    452.60,   7737.49
2023-02-07,18:15:39.018,   11.77,    5.28,    8.73,    2.05,   12.25,    5.64,    8.26,    1.91,   41.00,   14.89,    104376,   55.89, 1919.97,  140.64, 1921.93,  139.96, 1929.71,  145.39, 1913.15,  137.15, 7684.75,  563.14,    108861, 8247.89,   7725.75,    578.03,   8303.78
2023-02-07,18:15:39.118,   13.03,    5.23,    9.93,    1.96,   13.51,    5.53,    9.61,    1.83,   46.07,   14.56,    105420,   60.63, 1794.33,  103.35, 1797.09,  103.22, 1796.44,  105.61, 1785.26,   98.53, 7173.12,  410.70,    109640, 7583.83,   7219.20,    425.26,   7644.46
2023-02-07,18:15:39.219,   12.75,    5.54,    9.67,    2.35,   13.32,    5.94,    9.22,    2.21,   44.96,   16.04,    104376,   61.00, 1963.35,  155.17, 1960.66,  152.53, 1965.06,  157.08, 1960.90,  152.06, 7849.96,  616.84,    109534, 8466.80,   7894.92,    632.88,   8527.80
2023-02-07,18:15:39.329,   22.88,    6.72,   19.63,    3.46,   23.45,    7.17,   19.36,    3.29,   85.32,   20.64,    105597,  105.96, 2277.34,  219.11, 2273.26,  214.70, 2288.85,  222.84, 2272.96,  215.02, 9112.42,  871.66,    114715, 9984.09,   9197.74,    892.31,  10090.05
2023-02-07,18:15:39.422,   19.33,    8.48,   16.12,    5.16,   19.77,    8.71,   15.70,    4.91,   70.91,   27.27,    104960,   98.18, 2502.17,  322.79, 2505.73,  320.49, 2506.29,  323.78, 2501.51,  319.39,10015.70, 1286.46,    107150,11302.16,  10086.62,   1313.73,  11400.35
2023-02-07,18:15:39.529,   62.08,   32.89,   58.93,   29.71,   62.40,   32.98,   58.35,   29.39,  241.75,  124.97,    104800,  366.72, 2028.89,  156.10, 2026.79,  154.19, 2024.84,  155.22, 2025.02,  152.99, 8105.54,  618.50,    112880, 8724.04,   8347.29,    743.46,   9090.75
2023-02-07,18:15:39.622,   20.47,   11.15,   17.37,    7.91,   21.56,   11.64,   16.82,    7.80,   76.22,   38.51,    104980,  114.73, 1852.20,  132.83, 1845.59,  128.94, 1853.67,  134.20, 1851.26,  131.24, 7402.73,  527.22,    105060, 7929.94,   7478.94,    565.73,   8044.67
2023-02-07,18:15:39.721,   19.17,    7.26,   16.20,    3.98,   19.72,    7.49,   15.66,    3.79,   70.74,   22.52,    104410,   93.27, 2125.49,  187.89, 2111.17,  179.89, 2122.34,  186.94, 2115.54,  182.33, 8474.54,  737.06,    108560, 9211.60,   8545.29,    759.58,   9304.87
2023-02-07,18:15:39.822,   11.83,    5.20,    8.80,    1.93,   12.33,    5.50,    8.41,    1.78,   41.36,   14.42,    105440,   55.78, 1900.02,  137.68, 1891.11,  131.53, 1902.74,  138.36, 1886.88,  130.71, 7580.75,  538.29,    110070, 8119.03,   7622.11,    552.70,   8174.81
2023-02-07,18:15:39.921,   16.53,    6.34,   13.40,    3.00,   17.02,    6.64,   12.98,    2.98,   59.93,   18.96,    104360,   78.89, 2015.69,  171.62, 2020.87,  170.20, 2020.83,  173.82, 2018.90,  169.78, 8076.29,  685.43,    109070, 8761.72,   8136.22,    704.39,   8840.60
2023-02-07,18:15:40.022,   15.88,    5.89,   12.76,    2.60,   16.28,    6.18,   12.29,    2.47,   57.21,   17.13,    104395,   74.34, 1974.84,  151.55, 1970.25,  148.72, 1971.06,  150.26, 1980.20,  151.82, 7896.34,  602.35,    108504, 8498.69,   7953.55,    619.48,   8573.03
2023-02-07,18:15:40.122,   14.17,    5.31,   10.88,    1.96,   14.58,    5.63,   10.65,    1.92,   50.27,   14.82,    105420,   65.10, 1972.86,  155.66, 1974.83,  154.65, 1970.23,  156.01, 1966.41,  150.93, 7884.34,  617.24,    110160, 8501.58,   7934.61,    632.06,   8566.67
2023-02-07,18:15:40.222,   19.49,    6.79,   16.35,    3.50,   19.90,    7.08,   15.92,    3.46,   71.67,   20.83,    104390,   92.49, 2323.38,  231.98, 2323.77,  229.84, 2328.97,  234.29, 2322.91,  229.64, 9299.03,  925.75,    109820,10224.78,   9370.69,    946.58,  10317.27
2023-02-07,18:15:40.322,   17.50,    5.63,   14.44,    2.35,   18.06,    5.97,   14.16,    2.31,   64.17,   16.26,    105410,   80.43, 2055.83,  170.33, 2049.29,  166.20, 2055.46,  171.87, 2055.61,  168.81, 8216.18,  677.21,    109850, 8893.39,   8280.35,    693.47,   8973.82
2023-02-07,18:15:40.433,   42.23,   10.47,   38.88,    7.09,   42.74,   10.73,   38.87,    7.01,  162.72,   35.31,    104999,  198.03, 1962.00,  136.82, 1964.37,  134.96, 1961.44,  136.27, 1960.52,  134.43, 7848.34,  542.48,    113688, 8390.83,   8011.06,    577.79,   8588.86
2023-02-07,18:15:40.526,   15.02,    6.51,   11.94,    3.15,   15.64,    6.77,   11.32,    3.10,   53.93,   19.53,    104990,   73.46, 1697.35,   98.98, 1682.83,   91.55, 1692.86,   97.46, 1690.64,   94.98, 6763.69,  382.97,    105340, 7146.66,   6817.62,    402.50,   7220.12
2023-02-07,18:15:40.633,   22.39,   10.02,   19.24,    6.74,   23.03,   10.37,   18.80,    6.66,   83.46,   33.80,    104780,  117.26, 2012.18,  148.72, 2020.16,  147.69, 2027.24,  154.36, 2010.60,  145.47, 8070.18,  596.23,    114240, 8666.41,   8153.64,    630.03,   8783.67
2023-02-07,18:15:40.730,   26.84,   11.99,   23.79,    8.71,   27.08,   12.22,   23.25,    8.60,  100.96,   41.52,    104864,  142.48, 1939.63,  152.70, 1943.98,  152.05, 1942.08,  153.87, 1939.40,  149.76, 7765.09,  608.38,    104701, 8373.48,   7866.05,    649.90,   8515.96
2023-02-07,18:15:40.829,   20.89,    6.45,   18.20,    3.25,   21.51,    6.79,   17.76,    3.14,   78.36,   19.63,    104400,   97.99, 1860.88,  130.23, 1851.79,  124.70, 1853.86,  128.36, 1850.14,  124.20, 7416.67,  507.49,    108850, 7924.17,   7495.03,    527.12,   8022.15
2023-02-07,18:15:40.930,   41.09,   10.33,   37.80,    7.02,   41.43,   10.61,   37.38,    6.89,  157.70,   34.85,    105500,  192.55, 1928.23,  146.05, 1922.73,  141.02, 1927.71,  146.61, 1927.05,  142.26, 7705.72,  575.94,    109860, 8281.66,   7863.42,    610.79,   8474.21
2023-02-07,18:15:41.029,    8.97,    4.79,    5.68,    1.47,    9.42,    5.07,    5.36,    1.36,   29.43,   12.69,    104410,   42.12, 2130.75,  195.39, 2126.07,  190.76, 2133.25,  196.38, 2130.55,  191.94, 8520.62,  774.47,    109980, 9295.09,   8550.05,    787.16,   9337.21
2023-02-07,18:15:41.130,   17.21,    6.09,   14.06,    2.74,   17.65,    6.47,   13.64,    2.62,   62.56,   17.93,    105430,   80.49, 2258.00,  230.40, 2261.21,  227.56, 2257.38,  230.27, 2253.90,  224.88, 9030.50,  913.11,    110540, 9943.61,   9093.06,    931.03,  10024.09
2023-02-07,18:15:41.229,   13.34,    5.87,   10.08,    2.58,   13.81,    6.21,    9.80,    2.54,   47.04,   17.20,    104380,   64.24, 2195.07,  216.68, 2196.77,  215.57, 2205.28,  220.16, 2187.28,  213.11, 8784.40,  865.53,    109420, 9649.92,   8831.43,    882.73,   9714.16
2023-02-07,18:15:41.330,   10.12,    4.93,    6.76,    1.62,   10.61,    5.26,    6.60,    1.55,   34.10,   13.35,    104376,   47.45, 2189.98,  226.38, 2190.78,  223.93, 2193.39,  227.74, 2197.38,  225.65, 8771.53,  903.70,    109296, 9675.23,   8805.63,    917.06,   9722.68
2023-02-07,18:15:41.434,   32.47,    9.62,   29.20,    6.35,   32.95,   10.00,   28.97,    6.26,  123.60,   32.22,    105630,  155.83, 1936.30,  139.54, 1944.62,  140.05, 1938.55,  140.70, 1935.84,  137.50, 7755.31,  557.78,    109242, 8313.09,   7878.91,    590.00,   8468.91
2023-02-07,18:15:41.533,   25.15,    9.16,   21.83,    5.80,   25.45,    9.49,   21.40,    5.70,   93.84,   30.16,    104400,  123.99, 2071.95,  174.46, 2064.63,  170.97, 2059.15,  170.51, 2065.56,  171.31, 8261.28,  687.24,    109000, 8948.53,   8355.12,    717.40,   9072.52
2023-02-07,18:15:41.634,   11.64,    5.03,    8.38,    1.69,   12.12,    5.44,    8.07,    1.59,   40.21,   13.75,    105440,   53.96, 2111.92,  177.23, 2105.05,  171.72, 2112.50,  177.72, 2107.42,  173.36, 8436.89,  700.03,    109940, 9136.92,   8477.10,    713.78,   9190.88
2023-02-07,18:15:41.733,   17.66,    7.07,   14.64,    3.81,   18.18,    7.36,   14.13,    3.64,   64.62,   21.88,    104390,   86.49, 1848.12,  118.88, 1837.91,  113.11, 1847.77,  118.38, 1840.80,  113.77, 7374.60,  464.14,    108480, 7838.74,   7439.21,    486.02,   7925.23
2023-02-07,18:15:41.834,    9.77,    4.91,    6.54,    1.58,   10.42,    5.25,    6.29,    1.53,   33.03,   13.28,    105440,   46.30, 1751.81,   96.84, 1749.27,   93.76, 1752.44,   97.37, 1742.96,   91.52, 6996.48,  379.49,    109280, 7375.97,   7029.51,    392.76,   7422.27
2023-02-07,18:15:41.933,   26.16,   12.07,   22.97,    8.84,   26.79,   12.42,   22.65,    8.77,   98.57,   42.11,    104360,  140.67, 2013.25,  156.03, 2014.46,  153.50, 2013.60,  156.84, 2017.04,  155.56, 8058.36,  621.93,    109880, 8680.29,   8156.92,    664.04,   8820.96
2023-02-07,18:15:42.034,   13.15,    5.27,   10.11,    2.02,   13.79,    5.67,    9.70,    1.94,   46.75,   14.90,    104396,   61.64, 2045.09,  175.26, 2039.71,  171.16, 2043.27,  175.39, 2045.08,  173.70, 8173.15,  695.52,    108751, 8868.67,   8219.90,    710.42,   8930.31
2023-02-07,18:15:42.134,   22.61,    5.77,   19.53,    2.55,   23.15,    6.18,   19.08,    2.39,   84.38,   16.89,    105420,  101.27, 2170.10,  204.26, 2175.14,  202.05, 2163.67,  201.41, 2170.26,  200.83, 8679.17,  808.55,    110380, 9487.71,   8763.54,    825.44,   9588.98
2023-02-07,18:15:42.234,   18.34,    7.50,   15.23,    4.21,   18.81,    7.89,   14.64,    4.05,   67.03,   23.65,    104410,   90.67, 2404.59,  268.94, 2402.93,  265.90, 2408.30,  271.11, 2407.51,  266.89, 9623.33, 1072.85,    110160,10696.18,   9690.36,   1096.50,  10786.85
2023-02-07,18:15:42.334,   16.48,    5.73,   13.19,    2.40,   17.03,    6.20,   12.77,    2.31,   59.46,   16.64,    105420,   76.10, 2493.46,  288.24, 2478.97,  280.99, 2495.13,  289.88, 2482.23,  283.13, 9949.78, 1142.24,    111810,11092.03,  10009.25,   1158.88,  11168.12
2023-02-07,18:15:42.445,   42.85,   14.13,   39.61,   10.92,   43.37,   14.51,   39.41,   10.79,  165.23,   50.36,    104989,  215.59, 2303.60,  230.70, 2310.31,  230.22, 2302.13,  230.12, 2298.79,  225.87, 9214.84,  916.92,    113873,10131.76,   9380.08,    967.28,  10347.35
2023-02-07,18:15:42.538,   43.03,    9.92,   39.97,    6.61,   43.65,   10.17,   39.34,    6.42,  165.99,   33.12,    104950,  199.11, 2232.63,  227.35, 2240.92,  229.14, 2237.11,  229.84, 2239.75,  227.52, 8950.41,  913.85,    106270, 9864.26,   9116.40,    946.97,  10063.38
2023-02-07,18:15:42.637,   22.48,   10.01,   19.18,    6.66,   22.89,   10.19,   18.86,    6.50,   83.41,   33.36,    104400,  116.77, 2322.14,  239.77, 2312.69,  235.82, 2318.39,  239.63, 2320.32,  237.53, 9273.53,  952.75,    109470,10226.27,   9356.94,    986.10,  10343.04
2023-02-07,18:15:42.738,   18.06,    6.30,   14.84,    2.97,   18.36,    6.61,   14.29,    2.86,   65.54,   18.74,    105460,   84.28, 2122.23,  198.68, 2115.13,  193.61, 2120.73,  198.43, 2113.84,  192.94, 8471.93,  783.65,    110760, 9255.58,   8537.47,    802.39,   9339.86
2023-02-07,18:15:42.837,   12.24,    5.09,    9.07,    1.80,   12.68,    5.50,    8.73,    1.77,   42.73,   14.17,    104360,   56.89, 1816.61,  119.66, 1811.85,  115.67, 1816.25,  119.50, 1813.87,  116.17, 7258.58,  470.99,    109130, 7729.57,   7301.30,    485.16,   7786.46
2023-02-07,18:15:42.938,   21.13,    6.04,   18.41,    2.84,   21.72,    6.44,   17.88,    2.71,   79.13,   18.03,    104405,   97.16, 1876.79,  130.15, 1865.34,  122.85, 1870.11,  127.83, 1870.04,  126.09, 7482.28,  506.92,    108653, 7989.20,   7561.42,    524.95,   8086.36
2023-02-07,18:15:43.038,    9.62,    5.31,    6.54,    2.01,   10.36,    5.71,    6.23,    1.92,   32.75,   14.94,    105410,   47.70, 1713.98,   97.88, 1701.16,   90.15, 1709.22,   95.97, 1700.12,   90.43, 6824.48,  374.42,    109240, 7198.90,   6857.23,    389.37,   7246.60
2023-02-07,18:15:43.138,   15.13,    5.14,   12.09,    1.88,   15.65,    5.43,   11.64,    1.71,   54.50,   14.15,    104400,   68.65, 2115.94,  202.69, 2119.12,  199.88, 2120.15,  204.18, 2112.11,  197.86, 8467.33,  804.61,    109320, 9271.94,   8521.83,    818.76,   9340.59
2023-02-07,18:15:43.238,   12.57,    5.59,    9.26,    2.25,   13.15,    5.97,    8.97,    2.19,   43.95,   16.01,    105420,   59.95, 2653.78,  354.49, 2655.42,  352.98, 2658.48,  356.95, 2654.38,  352.61,10622.06, 1417.03,    112560,12039.09,  10666.00,   1433.04,  12099.04
2023-02-07,18:15:43.338,   13.88,    5.36,   10.21,    1.94,   13.93,    5.58,   10.61,    1.94,   48.62,   14.82,    104380,   63.44, 2053.84,  174.93, 2045.62,  170.21, 2044.86,  172.16, 2048.26,  170.93, 8192.58,  688.22,    108880, 8880.80,   8241.20,    703.04,   8944.25
2023-02-07,18:15:43.445,   32.55,    7.77,   29.41,    4.41,   33.01,    8.13,   29.06,    4.34,  124.03,   24.66,    105456,  148.68, 1810.55,  109.30, 1808.81,  106.07, 1805.48,  107.88, 1806.36,  105.16, 7231.20,  428.42,    112484, 7659.62,   7355.23,    453.08,   7808.31
2023-02-07,18:15:43.542,   17.87,    9.44,   14.69,    6.21,   18.43,    9.86,   14.16,    6.06,   65.16,   31.56,    104950,   96.72, 1896.59,  151.43, 1893.80,  147.91, 1894.24,  150.91, 1898.47,  150.50, 7583.11,  600.76,    105450, 8183.86,   7648.27,    632.32,   8280.58
2023-02-07,18:15:43.641,   35.62,   13.83,   32.21,   10.35,   36.00,   14.22,   31.39,   10.42,  135.22,   48.83,    104380,  184.04, 2245.29,  243.99, 2229.40,  233.52, 2246.12,  242.73, 2237.36,  238.41, 8958.17,  958.65,    109890, 9916.83,   9093.39,   1007.48,  10100.87
2023-02-07,18:15:43.742,   22.50,   11.69,   19.37,    8.51,   22.81,   12.02,   18.85,    8.33,   83.53,   40.54,    104454,  124.06, 2464.58,  312.66, 2459.37,  306.95, 2463.99,  311.65, 2452.78,  305.53, 9840.71, 1236.79,    111742,11077.51,   9924.24,   1277.33,  11201.57
2023-02-07,18:15:43.841,    9.33,    4.89,    6.14,    1.56,    9.95,    5.26,    5.80,    1.46,   31.22,   13.17,    105434,   44.38, 2223.67,  232.25, 2219.87,  229.30, 2222.46,  231.49, 2220.01,  228.63, 8886.00,  921.68,    110110, 9807.68,   8917.22,    934.85,   9852.07
2023-02-07,18:15:43.942,   17.17,    6.12,   13.86,    2.79,   17.59,    6.47,   13.59,    2.78,   62.21,   18.16,    104386,   80.37, 2026.60,  184.91, 2010.82,  176.53, 2022.36,  183.11, 2020.80,  180.29, 8080.58,  724.84,    109147, 8805.42,   8142.79,    743.00,   8885.79
2023-02-07,18:15:44.042,   14.76,    6.62,   11.51,    3.34,   15.33,    7.03,   11.17,    3.17,   52.77,   20.17,    105440,   72.93, 1711.17,   96.21, 1700.36,   90.45, 1710.68,   96.37, 1700.01,   90.67, 6822.21,  373.70,    108680, 7195.92,   6874.98,    393.87,   7268.85
2023-02-07,18:15:44.142,   19.33,    6.02,   15.95,    2.78,   19.47,    6.33,   15.65,    2.64,   70.41,   17.78,    104380,   88.18, 1616.06,   85.09, 1604.21,   78.43, 1615.42,   84.85, 1606.22,   79.33, 6441.91,  327.70,    108060, 6769.62,   6512.32,    345.48,   6857.80
2023-02-07,18:15:44.242,   20.84,    6.66,   17.66,    3.33,   21.33,    7.02,   17.16,    3.17,   76.99,   20.18,    105430,   97.17, 2029.30,  181.05, 2024.50,  176.97, 2032.40,  181.98, 2024.74,  176.87, 8110.95,  716.87,    110730, 8827.81,   8187.94,    737.05,   8924.98
2023-02-07,18:15:44.342,   20.32,    6.77,   16.68,    3.34,   20.58,    7.08,   16.60,    3.34,   74.18,   20.53,    104380,   94.71, 1958.64,  157.83, 1966.37,  159.04, 1966.41,  161.66, 1965.49,  158.32, 7856.91,  636.86,    109270, 8493.77,   7931.09,    657.39,   8588.48
2023-02-07,18:15:44.453,   27.15,   12.53,   23.86,    9.24,   27.70,   12.77,   23.59,    9.09,  102.29,   43.63,    105426,  145.93, 1860.97,  120.34, 1854.34,  115.48, 1858.18,  119.84, 1852.74,  114.97, 7426.22,  470.64,    113592, 7896.86,   7528.52,    514.27,   8042.79
2023-02-07,18:15:44.546,   48.02,   25.32,   44.79,   22.04,   48.31,   25.62,   44.13,   21.83,  185.25,   94.81,    104930,  280.07, 1882.14,  142.96, 1886.83,  141.73, 1889.45,  145.87, 1883.80,  141.55, 7542.22,  572.12,    104990, 8114.34,   7727.48,    666.94,   8394.41
2023-02-07,18:15:44.645,    9.23,    4.57,    5.98,    1.23,    9.63,    4.94,    5.70,    1.19,   30.55,   11.93,    104380,   42.47, 1893.66,  140.23, 1898.47,  139.81, 1903.93,  143.41, 1896.50,  138.49, 7592.56,  561.95,    108790, 8154.51,   7623.10,    573.88,   8196.98
