,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System
2023-02-07,18:15:44.746,   17.74,    5.94,   14.66,    2.68,   18.15,    6.32,   14.14,    2.54,   64.68,   17.48,    105420,   82.16, 2073.49,  172.98, 2058.39,  164.58, 2055.66,  167.33, 2065.25,  167.74, 8252.79,  672.64,    109740, 8925.43,   8317.48,    690.12,   9007.60
2023-02-07,18:15:44.845,   13.37,    5.06,   10.29,    1.79,   13.93,    5.33,    9.85,    1.66,   47.44,   13.85,    104370,   61.29, 2128.59,  193.40, 2125.13,  188.54, 2132.46,  194.84, 2127.43,  189.59, 8513.62,  766.38,    109940, 9280.00,   8561.06,    780.23,   9341.29
2023-02-07,18:15:44.946,   13.49,    5.08,   10.39,    1.81,   14.05,    5.43,    9.88,    1.66,   47.82,   13.98,    104415,   61.81, 2247.72,  231.79, 2243.63,  229.03, 2259.11,  237.04, 2243.11,  228.05, 8993.58,  925.92,    110039, 9919.50,   9041.41,    939.90,   9981.31
2023-02-07,18:15:45.046,   12.24,    4.89,    8.97,    1.54,   12.74,    5.17,    8.53,    1.41,   42.46,   13.00,    105420,   55.46, 2146.17,  202.03, 2143.47,  199.16, 2143.09,  201.13, 2146.78,  199.63, 8579.51,  801.95,    110960, 9381.46,   8621.98,    814.95,   9436.93
2023-02-07,18:15:45.147,   21.80,    6.45,   18.64,    3.21,   22.21,    6.79,   18.17,    3.04,   80.82,   19.49,    104376,  100.31, 1949.52,  147.37, 1936.50,  140.95, 1944.11,  145.69, 1935.92,  141.27, 7766.05,  575.28,    108623, 8341.33,   7846.87,    594.77,   8441.64
2023-02-07,18:15:45.247,   10.40,    5.29,    7.11,    1.99,   10.92,    5.59,    6.87,    1.92,   35.30,   14.79,    105430,   50.09, 2505.54,  282.99, 2508.56,  282.46, 2521.27,  289.50, 2513.75,  283.03,10049.11, 1137.97,    111670,11187.08,  10084.40,   1152.76,  11237.17
2023-02-07,18:15:45.347,   11.58,    4.78,    8.32,    1.45,   12.09,    5.11,    8.08,    1.40,   40.07,   12.74,    104370,   52.81, 2516.32,  300.33, 2526.43,  301.82, 2515.61,  299.90, 2526.13,  301.80,10084.50, 1203.85,    110830,11288.35,  10124.56,   1216.59,  11341.15
2023-02-07,18:15:45.447,   20.36,    5.96,   17.30,    2.70,   20.94,    6.22,   16.88,    2.59,   75.48,   17.48,    105450,   92.96, 1916.59,  139.86, 1905.06,  133.25, 1908.95,  136.90, 1910.36,  135.49, 7640.96,  545.50,    109630, 8186.45,   7716.44,    562.97,   8279.41
2023-02-07,18:15:45.557,   58.01,   20.08,   54.79,   16.79,   58.25,   20.18,   54.43,   16.60,  225.49,   73.65,    105048,  299.14, 2305.20,  219.53, 2306.49,  216.72, 2305.83,  219.55, 2309.59,  217.85, 9227.10,  873.65,    114401,10100.75,   9452.59,    947.31,  10399.89
2023-02-07,18:15:45.650,   27.78,   12.48,   24.62,    9.32,   28.17,   12.69,   24.13,    9.11,  104.71,   43.60,    104980,  148.31, 2262.58,  242.58, 2254.07,  236.60, 2254.25,  238.80, 2253.59,  236.71, 9024.49,  954.70,    106970, 9979.18,   9129.19,    998.30,  10127.49
2023-02-07,18:15:45.749,   18.58,    7.54,   15.26,    4.20,   18.79,    7.64,   15.01,    4.09,   67.63,   23.47,    104380,   91.10, 2044.47,  172.98, 2034.71,  167.39, 2036.96,  170.24, 2037.34,  168.10, 8153.48,  678.71,    108900, 8832.19,   8221.11,    702.18,   8923.29
2023-02-07,18:15:45.850,   14.40,    7.41,   11.06,    4.08,   14.92,    7.65,   10.81,    4.00,   51.19,   23.14,    105440,   74.33, 1972.24,  154.13, 1970.61,  152.07, 1977.16,  156.93, 1969.16,  151.58, 7889.16,  614.70,    110410, 8503.86,   7940.35,    637.83,   8578.18
2023-02-07,18:15:45.949,   13.98,    5.54,   10.77,    2.22,   14.42,    5.87,   10.47,    2.12,   49.63,   15.75,    104360,   65.38, 1935.58,  139.85, 1935.68,  138.42, 1939.52,  141.42, 1935.67,  137.99, 7746.44,  557.67,    109240, 8304.12,   7796.07,    573.43,   8369.50
2023-02-07,18:15:46.050,   15.89,    6.35,   12.77,    3.05,   16.39,    6.67,   12.37,    2.96,   57.42,   19.03,    104405,   76.45, 1867.58,  130.85, 1867.97,  128.71, 1862.02,  129.16, 1866.32,  128.22, 7463.90,  516.95,    108336, 7980.84,   7521.32,    535.97,   8057.29
2023-02-07,18:15:46.150,   23.25,    6.09,   20.00,    2.79,   23.69,    6.47,   19.50,    2.64,   86.43,   17.99,    105410,  104.42, 1945.61,  134.87, 1933.95,  128.01, 1938.80,  132.51, 1935.07,  128.43, 7753.43,  523.81,    109690, 8277.25,   7839.86,    541.81,   8381.66
2023-02-07,18:15:46.250,   13.32,    6.23,   10.15,    2.96,   13.83,    6.58,    9.92,    2.84,   47.21,   18.61,    104390,   65.82, 2105.63,  189.18, 2110.35,  188.36, 2110.02,  190.69, 2111.30,  189.40, 8437.30,  757.63,    109840, 9194.92,   8484.51,    776.23,   9260.75
2023-02-07,18:15:46.350,   12.02,    4.93,    8.87,    1.56,   12.47,    5.23,    8.59,    1.55,   41.95,   13.28,    105420,   55.22, 2247.50,  227.13, 2236.11,  219.15, 2231.62,  220.21, 2247.49,  223.79, 8962.72,  890.27,    111610, 9852.99,   9004.66,    903.55,   9908.21
2023-02-07,18:15:46.450,   18.86,    6.96,   15.68,    3.63,   19.19,    7.26,   15.39,    3.61,   69.12,   21.45,    104400,   90.57, 2066.17,  184.65, 2059.05,  180.34, 2063.55,  184.27, 2051.60,  177.77, 8240.37,  727.03,    109490, 8967.40,   8309.49,    748.48,   9057.97
2023-02-07,18:15:46.561,   33.04,   10.30,   29.94,    7.09,   33.52,   10.59,   29.55,    6.87,  126.05,   34.86,    105484,  160.91, 1870.09,  111.94, 1867.27,  108.82, 1872.98,  113.15, 1875.15,  111.60, 7485.50,  445.51,    113096, 7931.01,   7611.54,    480.37,   8091.92
2023-02-07,18:15:46.654,    8.17,    4.67,    5.14,    1.40,    8.88,    5.00,    4.95,    1.30,   27.14,   12.36,    104940,   39.51, 2297.05,  250.59, 2289.52,  246.07, 2293.71,  249.84, 2291.75,  246.26, 9172.04,  992.75,    106920,10164.79,   9199.18,   1005.11,  10204.30
2023-02-07,18:15:46.753,   15.11,    5.70,   11.98,    2.42,   15.50,    6.04,   11.62,    2.31,   54.21,   16.48,    104400,   70.70, 2175.36,  213.99, 2167.71,  207.75, 2171.87,  212.16, 2165.57,  206.51, 8680.51,  840.41,    109030, 9520.92,   8734.72,    856.90,   9591.62
2023-02-07,18:15:46.854,   12.35,    5.44,    9.29,    2.13,   12.91,    5.77,    8.95,    2.02,   43.50,   15.37,    105440,   58.87, 1899.99,  128.04, 1894.98,  124.46, 1898.32,  128.93, 1896.39,  125.14, 7589.68,  506.57,    109160, 8096.25,   7633.18,    521.94,   8155.12
2023-02-07,18:15:46.953,   14.47,    5.42,   11.22,    2.15,   14.95,    5.79,   11.10,    2.10,   51.73,   15.47,    104400,   67.20, 1886.04,  135.06, 1882.03,  131.31, 1891.96,  137.22, 1886.59,  133.87, 7546.62,  537.46,    109040, 8084.08,   7598.35,    552.93,   8151.28
2023-02-07,18:15:47.053,   14.87,    5.35,   11.84,    2.07,   15.51,    5.71,   11.38,    1.94,   53.60,   15.06,    104440,   68.66, 2101.40,  191.82, 2105.57,  190.74, 2096.48,  190.43, 2107.50,  192.17, 8410.95,  765.16,    108940, 9176.11,   8464.55,    780.22,   9244.77
2023-02-07,18:15:47.153,   16.76,    5.53,   13.64,    2.25,   17.29,    5.84,   13.24,    2.09,   60.94,   15.70,    105460,   76.64, 2128.75,  192.69, 2127.76,  190.70, 2130.87,  194.50, 2126.07,  189.55, 8513.46,  767.43,    110610, 9280.89,   8574.39,    783.14,   9357.53
2023-02-07,18:15:47.253,   13.38,    5.66,    9.94,    2.30,   13.65,    5.90,    9.65,    2.23,   46.61,   16.09,    104400,   62.70, 2525.32,  307.14, 2522.17,  304.21, 2530.99,  310.24, 2529.34,  306.90,10107.81, 1228.49,    110250,11336.30,  10154.42,   1244.58,  11399.00
2023-02-07,18:15:47.354,   15.20,    5.94,   11.79,    2.61,   15.68,    6.36,   11.48,    2.47,   54.15,   17.38,    105430,   71.53, 2212.78,  214.57, 2214.40,  212.73, 2212.67,  214.80, 2217.38,  213.18, 8857.23,  855.29,    110320, 9712.52,   8911.38,    872.67,   9784.05
2023-02-07,18:15:47.453,   26.20,   10.66,   23.15,    7.41,   26.79,   11.01,   22.71,    7.34,   98.85,   36.42,    104400,  135.27, 2058.89,  179.16, 2066.91,  179.99, 2062.26,  180.72, 2058.81,  176.54, 8246.87,  716.41,    109590, 8963.28,   8345.72,    752.83,   9098.55
2023-02-07,18:15:47.565,   42.69,   13.13,   39.33,    9.71,   42.77,   13.45,   38.77,    9.62,  163.56,   45.92,    105345,  209.48, 2274.25,  216.02, 2267.03,  211.11, 2272.64,  217.14, 2279.57,  215.42, 9093.50,  859.70,    114980, 9953.20,   9257.06,    905.62,  10162.68
2023-02-07,18:15:47.658,   16.45,    6.67,   13.23,    3.38,   16.83,    6.93,   12.66,    3.15,   59.16,   20.13,    104950,   79.30, 2293.02,  265.00, 2294.67,  262.30, 2295.79,  265.58, 2290.81,  261.36, 9174.29, 1054.24,    107540,10228.53,   9233.46,   1074.37,  10307.82
2023-02-07,18:15:47.757,   17.82,    6.92,   14.88,    3.72,   18.07,    7.26,   14.21,    3.48,   64.98,   21.38,    104420,   86.36, 2172.14,  219.13, 2163.77,  214.51, 2172.30,  220.02, 2162.06,  213.40, 8670.27,  867.06,    109370, 9537.33,   8735.25,    888.44,   9623.69
2023-02-07,18:15:47.858,   15.98,    6.97,   12.74,    3.58,   16.53,    7.34,   12.60,    3.55,   57.84,   21.44,    105450,   79.29, 2179.98,  212.34, 2173.69,  207.14, 2181.07,  212.15, 2176.34,  208.97, 8711.08,  840.60,    110130, 9551.68,   8768.92,    862.04,   9630.96
2023-02-07,18:15:47.957,   14.96,    5.94,   11.62,    2.66,   15.27,    6.22,   11.33,    2.55,   53.18,   17.37,    104390,   70.55, 2125.05,  204.15, 2120.35,  200.07, 2122.73,  203.60, 2118.28,  198.70, 8486.41,  806.52,    108840, 9292.94,   8539.59,    823.89,   9363.48
2023-02-07,18:15:48.058,   17.96,    6.48,   14.84,    3.19,   18.63,    6.88,   14.62,    3.15,   66.04,   19.71,    104396,   85.75, 1853.99,  114.61, 1832.32,  103.88, 1840.57,  110.19, 1835.92,  105.95, 7362.80,  434.62,    108336, 7797.42,   7428.84,    454.33,   7883.17
2023-02-07,18:15:48.158,   34.78,    6.15,   31.63,    2.82,   35.47,    6.52,   31.39,    2.79,  133.26,   18.29,    105470,  151.55, 2004.15,  152.05, 2012.77,  152.86, 2017.06,  156.99, 2011.47,  152.86, 8045.45,  614.75,    109890, 8660.20,   8178.71,    633.04,   8811.75
2023-02-07,18:15:48.258,   32.70,   12.72,   29.55,    9.35,   33.33,   12.94,   29.28,    9.25,  124.86,   44.27,    104430,  169.13, 2593.49,  319.09, 2585.50,  312.78, 2594.46,  319.13, 2589.46,  314.06,10362.90, 1265.06,    111360,11627.96,  10487.76,   1309.33,  11797.09
2023-02-07,18:15:48.359,   15.40,    5.64,   12.22,    2.32,   15.91,    6.00,   11.98,    2.21,   55.51,   16.16,    105440,   71.67, 2882.15,  413.20, 2883.46,  411.69, 2881.82,  413.41, 2877.23,  408.67,11524.66, 1646.98,    112760,13171.64,  11580.17,   1663.14,  13243.31
2023-02-07,18:15:48.458,   16.42,    5.37,   13.27,    2.08,   16.99,    5.67,   13.10,    1.98,   59.78,   15.09,    104400,   74.88, 2465.15,  307.22, 2460.36,  301.89, 2465.74,  307.55, 2465.60,  304.60, 9856.85, 1221.26,    110810,11078.11,   9916.63,   1236.35,  11152.98
2023-02-07,18:15:48.565,   23.46,    7.00,   20.23,    3.70,   24.12,    7.32,   20.12,    3.57,   87.92,   21.60,    105300,  109.52, 2435.34,  262.23, 2423.79,  256.21, 2425.86,  259.42, 2432.23,  258.91, 9717.22, 1036.77,    115611,10753.98,   9805.14,   1058.37,  10863.51
2023-02-07,18:15:48.661,   16.90,    7.66,   13.75,    4.31,   17.45,    7.98,   13.38,    4.23,   61.48,   24.19,    104420,   85.67, 2103.63,  211.77, 2105.37,  210.08, 2100.23,  210.13, 2098.98,  208.26, 8408.22,  840.24,    105640, 9248.46,   8469.70,    864.43,   9334.13
2023-02-07,18:15:48.762,   16.44,    5.98,   13.31,    2.71,   16.81,    6.32,   12.75,    2.60,   59.31,   17.61,    105450,   76.92, 1998.97,  150.83, 1993.90,  145.72, 1995.42,  149.41, 1997.47,  147.71, 7985.76,  593.68,    109860, 8579.43,   8045.07,    611.29,   8656.36
2023-02-07,18:15:48.861,   13.94,    5.08,   10.84,    1.88,   14.36,    5.43,   10.37,    1.74,   49.51,   14.13,    104410,   63.64, 1846.62,  124.06, 1831.41,  116.04, 1843.47,  123.87, 1842.65,  120.80, 7364.15,  484.78,    109110, 7848.93,   7413.66,    498.90,   7912.57
2023-02-07,18:15:48.962,   15.51,    5.52,   12.39,    2.27,   16.00,    5.86,   11.94,    2.17,   55.84,   15.82,    104386,   71.66, 2200.51,  209.65, 2208.30,  209.36, 2202.27,  209.64, 2205.86,  208.67, 8816.94,  837.31,    110534, 9654.26,   8872.78,    853.14,   9725.92
2023-02-07,18:15:49.062,   43.98,    8.46,   40.94,    5.10,   44.60,    8.83,   40.40,    4.94,  169.91,   27.33,    105520,  197.25, 1981.61,  158.90, 1975.23,  154.59, 1974.74,  156.40, 1974.54,  154.14, 7906.12,  624.02,    110370, 8530.15,   8076.03,    651.36,   8727.39
2023-02-07,18:15:49.162,   18.53,    5.53,   15.48,    2.25,   19.12,    5.89,   14.94,    2.12,   68.07,   15.78,    104400,   83.85, 2196.15,  216.11, 2184.55,  209.63, 2194.31,  215.24, 2191.22,  212.02, 8766.23,  853.00,    109530, 9619.23,   8834.30,    868.79,   9703.09
2023-02-07,18:15:49.262,   10.39,    5.27,    7.05,    1.86,   10.78,    5.54,    6.75,    1.75,   34.97,   14.42,    105430,   49.39, 2382.89,  257.57, 2392.26,  258.06, 2384.81,  257.99, 2392.74,  258.08, 9552.70, 1031.70,    112070,10584.39,   9587.67,   1046.11,  10633.78
2023-02-07,18:15:49.362,   13.39,    5.36,   10.27,    2.06,   13.86,    5.65,    9.84,    1.94,   47.36,   15.01,    104400,   62.37, 2273.55,  244.10, 2276.10,  243.22, 2271.82,  243.42, 2270.65,  240.78, 9092.12,  971.52,    110430,10063.65,   9139.49,    986.53,  10126.02
2023-02-07,18:15:49.473,   50.11,   20.31,   47.78,   17.24,   50.79,   20.66,   46.63,   16.92,  195.31,   75.12,    105552,  270.43, 2453.43,  264.31, 2446.26,  260.58, 2453.86,  265.98, 2452.01,  261.58, 9805.56, 1052.45,    115261,10858.01,  10000.87,   1127.57,  11128.44
2023-02-07,18:15:49.577,   36.20,   20.20,   32.97,   17.07,   36.49,   20.48,   32.48,   16.75,  138.15,   74.50,    104778,  212.65, 2515.72,  291.06, 2524.50,  291.38, 2530.77,  295.27, 2522.59,  291.00,10093.58, 1168.70,    111076,11262.28,  10231.73,   1243.20,  11474.93
2023-02-07,18:15:49.670,   30.53,    9.68,   27.23,    6.36,   30.88,   10.06,   26.97,    6.27,  115.61,   32.37,    104950,  147.97, 2517.75,  316.85, 2500.29,  307.45, 2507.16,  313.48, 2497.86,  305.61,10023.07, 1243.39,    107800,11266.46,  10138.67,   1275.76,  11414.43
2023-02-07,18:15:49.769,   13.35,    5.73,   10.08,    2.38,   13.77,    6.07,    9.84,    2.30,   47.04,   16.48,    104400,   63.51, 2269.61,  237.05, 2271.35,  235.76, 2271.29,  237.39, 2269.10,  234.58, 9081.35,  944.78,    109080,10026.13,   9128.39,    961.25,  10089.64
2023-02-07,18:15:49.870,   13.37,    5.92,   10.20,    2.61,   13.88,    6.21,    9.84,    2.52,   47.29,   17.26,    105450,   64.54, 2564.02,  311.77, 2568.44,  311.24, 2572.37,  315.55, 2572.91,  312.77,10277.74, 1251.34,    112690,11529.08,  10325.03,   1268.60,  11593.62
2023-02-07,18:15:49.969,   12.49,    5.06,    9.25,    1.75,   13.03,    5.37,    8.95,    1.63,   43.72,   13.81,    104400,   57.53, 2077.21,  186.01, 2088.12,  186.60, 2088.23,  189.37, 2075.50,  181.68, 8329.07,  743.67,    109080, 9072.73,   8372.79,    757.48,   9130.26
2023-02-07,18:15:50.069,   14.82,    5.78,   11.64,    2.46,   15.20,    6.03,   11.25,    2.37,   52.91,   16.64,    104390,   69.55, 2031.26,  170.32, 2026.94,  167.01, 2032.09,  171.11, 2020.77,  165.06, 8111.05,  673.50,    109270, 8784.55,   8163.96,    690.13,   8854.10
2023-02-07,18:15:50.169,   21.47,    6.40,   18.22,    3.08,   21.82,    6.75,   17.83,    2.96,   79.33,   19.19,    105460,   98.51, 2311.00,  241.76, 2296.94,  235.08, 2309.99,  242.57, 2310.62,  240.45, 9228.56,  959.86,    111290,10188.42,   9307.88,    979.05,  10286.93
2023-02-07,18:15:50.269,   12.84,    5.10,    9.56,    1.79,   13.17,    5.43,    9.25,    1.67,   44.81,   13.99,    104410,   58.80, 2324.50,  256.07, 2325.31,  253.42, 2326.50,  256.54, 2322.78,  253.12, 9299.08, 1019.16,    110230,10318.24,   9343.89,   1033.15,  10377.04
2023-02-07,18:15:50.370,   13.70,    5.07,   10.42,    1.73,   14.22,    5.44,   10.09,    1.67,   48.43,   13.92,    105440,   62.35, 2193.32,  214.65, 2191.75,  210.41, 2187.44,  211.35, 2186.76,  208.12, 8759.27,  844.53,    110470, 9603.80,   8807.70,    858.45,   9666.15
2023-02-07,18:15:50.469,   15.28,    5.35,   12.01,    2.01,   15.74,    5.63,   11.74,    1.95,   54.77,   14.94,    104420,   69.71, 1810.99,  113.67, 1806.52,  109.89, 1811.00,  114.25, 1812.81,  112.17, 7241.33,  449.98,    108260, 7691.31,   7296.10,    464.92,   7761.02
2023-02-07,18:15:50.581,   23.49,    9.46,   20.23,    6.15,   24.00,    9.73,   20.03,    6.09,   87.75,   31.43,    105307,  119.17, 2247.08,  211.55, 2243.85,  208.42, 2249.03,  212.47, 2243.89,  208.65, 8983.85,  841.09,    114527, 9824.94,   9071.60,    872.52,   9944.11
2023-02-07,18:15:50.681,   40.11,   16.48,   36.68,   13.09,   40.43,   16.68,   36.47,   13.13,  153.69,   59.38,    104902,  213.07, 2134.83,  199.74, 2123.83,  193.46, 2119.03,  193.66, 2127.04,  194.44, 8504.72,  781.30,    109711, 9286.02,   8658.42,    840.68,   9499.09
2023-02-07,18:15:50.777,   23.32,    6.72,   19.91,    3.37,   23.54,    6.89,   19.56,    3.22,   86.33,   20.20,    104250,  106.53, 1990.56,  177.42, 1988.22,  174.29, 1988.41,  176.77, 1992.01,  176.02, 7959.20,  704.50,    104860, 8663.69,   8045.53,    724.70,   8770.23
2023-02-07,18:15:50.878,   19.20,    6.65,   15.91,    3.30,   19.53,    6.90,   15.58,    3.13,   70.22,   19.98,    105450,   90.20, 2054.40,  172.76, 2048.45,  168.92, 2048.36,  171.71, 2053.46,  169.66, 8204.67,  683.05,    109680, 8887.72,   8274.89,    703.03,   8977.92
2023-02-07,18:15:50.977,   14.69,    5.06,   11.49,    1.74,   15.08,    5.36,   11.16,    1.69,   52.42,   13.84,    104400,   66.26, 1992.50,  160.21, 2005.80,  165.89, 2006.43,  168.34, 1976.85,  152.04, 7981.58,  646.48,    108870, 8628.07,   8034.00,    660.33,   8694.33
2023-02-07,18:15:51.078,   12.36,    4.94,    9.15,    1.62,   12.77,    5.28,    8.79,    1.51,   43.08,   13.35,    105430,   56.42, 2011.66,  161.89, 2001.06,  156.10, 1998.46,  158.75, 2003.87,  156.87, 8015.06,  633.61,    110540, 8648.67,   8058.14,    646.96,   8705.10
2023-02-07,18:15:51.177,   19.96,    6.43,   16.78,    3.13,   20.18,    6.69,   16.24,    3.00,   73.17,   19.25,    104390,   92.42, 1983.80,  153.09, 1973.91,  147.77, 1977.85,  152.12, 1981.08,  149.98, 7916.63,  602.95,    108440, 8519.59,   7989.81,    622.20,   8612.01
2023-02-07,18:15:51.278,    9.76,    4.71,    6.42,    1.36,   10.14,    5.05,    6.11,    1.28,   32.44,   12.39,    105460,   44.83, 1754.59,  101.20, 1745.97,   95.73, 1749.25,   99.15, 1741.88,   94.76, 6991.69,  390.85,    109040, 7382.54,   7024.13,    403.24,   7427.36
2023-02-07,18:15:51.377,   17.52,    5.58,   14.58,    2.37,   17.92,    5.85,   13.89,    2.17,   63.91,   15.97,    104370,   79.88, 2036.84,  165.99, 2036.84,  163.65, 2033.35,  166.58, 2031.72,  161.93, 8138.74,  658.14,    109350, 8796.89,   8202.65,    674.12,   8876.77
2023-02-07,18:15:51.478,   21.67,    7.48,   18.59,    4.18,   22.17,    7.76,   18.14,    4.11,   80.57,   23.53,    104405,  104.10, 1877.58,  130.19, 1871.84,  125.44, 1870.53,  128.24, 1882.45,  129.65, 7502.41,  513.52,    108147, 8015.93,   7582.98,    537.05,   8120.03
2023-02-07,18:15:51.578,   12.02,    5.41,    8.65,    2.07,   12.31,    5.69,    8.27,    1.94,   41.25,   15.11,    105440,   56.36, 2088.93,  174.78, 2089.04,  172.20, 2093.53,  176.35, 2085.99,  171.15, 8357.48,  694.48,    110430, 9051.96,   8398.73,    709.59,   9108.33
2023-02-07,18:15:51.685,   28.13,    7.88,   24.81,    4.57,   28.41,    8.19,   24.44,    4.45,  105.78,   25.09,    104494,  130.87, 2173.32,  189.35, 2176.44,  187.94, 2181.38,  192.78, 2168.45,  184.43, 8699.60,  754.50,    111959, 9454.09,   8805.38,    779.59,   9584.97
2023-02-07,18:15:51.779,   16.57,    7.79,   13.35,    4.55,   17.05,    8.11,   12.88,    4.31,   59.86,   24.75,    104940,   84.61, 2194.50,  214.85, 2188.27,  208.60, 2200.22,  216.99, 2183.74,  207.13, 8766.73,  847.57,    107000, 9614.30,   8826.59,    872.33,   9698.91
2023-02-07,18:15:51.880,   55.60,    9.45,   59.37,   10.22,   57.10,    9.85,   53.38,    6.42,  225.45,   35.94,    105520,  261.39, 2169.27,  198.05, 2171.51,  197.18, 2161.12,  195.63, 2176.14,  198.81, 8678.03,  789.67,    110510, 9467.71,   8903.48,    825.61,   9729.09
