,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System
2023-02-07,18:15:51.979,   12.93,   11.01,    9.51,    7.66,   13.47,   11.42,    9.40,    7.63,   45.31,   37.72,    104400,   83.03, 2270.61,  238.33, 2282.53,  240.11, 2269.77,  237.69, 2271.95,  236.81, 9094.86,  952.94,    109630,10047.80,   9140.17,    990.66,  10130.83
2023-02-07,18:15:52.080,   21.00,    6.49,   17.76,    3.18,   21.49,    6.74,   17.37,    3.06,   77.61,   19.47,    104474,   97.09, 2198.13,  218.79, 2209.42,  218.80, 2206.59,  221.57, 2201.57,  217.25, 8815.71,  876.40,    109217, 9692.11,   8893.33,    895.87,   9789.20
2023-02-07,18:15:52.180,   25.06,    7.78,   21.94,    4.48,   25.43,    8.09,   21.39,    4.35,   93.82,   24.71,    105440,  118.53, 2127.41,  203.69, 2129.78,  201.67, 2131.88,  206.48, 2128.09,  201.58, 8517.17,  813.42,    110410, 9330.59,   8611.00,    838.13,   9449.12
2023-02-07,18:15:52.280,   12.96,    5.19,    9.61,    1.88,   13.21,    5.54,    9.21,    1.80,   44.98,   14.41,    104400,   59.39, 2374.68,  277.08, 2367.32,  272.74, 2370.36,  276.19, 2363.66,  270.44, 9476.02, 1096.44,    110710,10572.46,   9521.00,   1110.85,  10631.85
2023-02-07,18:15:52.380,   11.72,    4.79,    8.43,    1.47,   12.17,    5.18,    8.12,    1.42,   40.43,   12.86,    105440,   53.30, 2159.01,  209.73, 2149.63,  204.26, 2155.36,  209.40, 2147.19,  203.15, 8611.19,  826.54,    110020, 9437.73,   8651.63,    839.40,   9491.03
2023-02-07,18:15:52.480,   26.21,   10.61,   23.10,    7.36,   26.67,   10.89,   22.66,    7.27,   98.63,   36.14,    104400,  134.77, 1833.39,  120.20, 1843.61,  121.39, 1840.05,  122.72, 1836.98,  120.00, 7354.02,  484.30,    107590, 7838.33,   7452.66,    520.44,   7973.10
2023-02-07,18:15:52.581,   14.63,    5.89,   11.10,    2.50,   14.95,    6.15,   10.88,    2.41,   51.55,   16.95,    105460,   68.50, 2149.37,  196.08, 2148.37,  194.72, 2159.01,  199.74, 2148.68,  193.81, 8605.44,  784.35,    111270, 9389.79,   8656.99,    801.30,   9458.29
2023-02-07,18:15:52.680,   18.63,    5.87,   15.83,    2.61,   19.39,    6.25,   15.71,    2.65,   69.56,   17.37,    104420,   86.92, 2521.26,  304.07, 2518.32,  300.37, 2510.20,  299.39, 2516.12,  299.80,10065.91, 1203.64,    111120,11269.55,  10135.47,   1221.01,  11356.48
2023-02-07,18:15:52.781,   38.06,   11.17,   34.82,    7.79,   38.24,   11.41,   34.43,    7.70,  145.55,   38.07,    105470,  183.62, 2666.32,  346.02, 2668.58,  343.49, 2672.83,  347.57, 2669.37,  345.03,10677.11, 1382.12,    113230,12059.23,  10822.66,   1420.19,  12242.85
2023-02-07,18:15:52.880,    8.92,    4.72,    5.68,    1.34,    9.48,    5.09,    5.48,    1.36,   29.56,   12.51,    104410,   42.07, 1856.47,  127.98, 1860.96,  128.63, 1857.58,  129.23, 1862.24,  128.94, 7437.25,  514.77,    108240, 7952.02,   7466.81,    527.28,   7994.09
2023-02-07,18:15:52.980,   15.14,    5.70,   11.93,    2.37,   15.32,    5.95,   11.54,    2.30,   53.94,   16.33,    104380,   70.27, 1870.50,  126.05, 1848.37,  114.99, 1853.88,  120.28, 1855.93,  117.42, 7428.68,  478.74,    108350, 7907.42,   7482.62,    495.07,   7977.69
2023-02-07,18:15:53.080,    9.23,    4.79,    6.06,    1.44,    9.65,    5.12,    5.69,    1.35,   30.62,   12.69,    105450,   43.31, 2110.69,  178.98, 2108.50,  176.56, 2111.66,  180.12, 2109.40,  176.53, 8440.25,  712.19,    110320, 9152.44,   8470.87,    724.88,   9195.75
2023-02-07,18:15:53.180,   18.93,    5.87,   15.68,    2.57,   19.30,    6.16,   15.29,    2.44,   69.20,   17.04,    104400,   86.24, 2393.68,  276.75, 2396.91,  276.67, 2404.43,  281.39, 2397.43,  276.39, 9592.45, 1111.20,    110550,10703.65,   9661.65,   1128.24,  10789.89
2023-02-07,18:15:53.280,   10.04,    5.10,    6.69,    1.73,   10.51,    5.47,    6.48,    1.70,   33.72,   13.99,    105420,   47.71, 2085.00,  186.62, 2089.06,  184.82, 2080.32,  185.05, 2087.50,  184.85, 8341.88,  741.34,    110690, 9083.22,   8375.60,    755.33,   9130.93
2023-02-07,18:15:53.380,   13.46,    5.22,   10.32,    1.89,   13.83,    5.50,   10.04,    1.81,   47.65,   14.42,    104370,   62.07, 2004.34,  179.85, 1997.46,  174.81, 2002.13,  179.09, 1992.11,  172.74, 7996.05,  706.49,    109330, 8702.54,   8043.69,    720.91,   8764.61
2023-02-07,18:15:53.481,   53.11,   24.11,   54.84,   21.02,   55.18,   24.78,   47.31,   20.57,  210.43,   90.49,    105460,  300.92, 1879.97,  134.78, 1865.79,  126.11, 1876.02,  133.14, 1872.34,  128.94, 7494.12,  522.97,    108510, 8017.09,   7704.55,    613.46,   8318.01
2023-02-07,18:15:53.580,   11.25,    5.11,    8.00,    1.80,   11.61,    5.51,    7.67,    1.74,   38.53,   14.16,    104430,   52.68, 1963.75,  148.93, 1962.16,  146.18, 1961.75,  148.52, 1964.55,  146.33, 7852.20,  589.96,    108780, 8442.16,   7890.73,    604.12,   8494.85
2023-02-07,18:15:53.681,   29.71,    9.98,   26.32,    6.54,   30.19,   10.40,   25.56,    6.56,  111.77,   33.49,    105420,  145.26, 2342.23,  254.28, 2331.89,  247.70, 2336.27,  252.38, 2336.78,  248.74, 9347.17, 1003.11,    110380,10350.28,   9458.95,   1036.59,  10495.54
2023-02-07,18:15:53.780,   37.56,   15.43,   34.03,   12.02,   37.87,   15.67,   33.68,   11.88,  143.14,   55.00,    104410,  198.14, 1834.30,  113.66, 1836.23,  111.47, 1840.84,  116.33, 1836.28,  112.34, 7347.64,  453.80,    108260, 7801.44,   7490.78,    508.80,   7999.58
2023-02-07,18:15:53.881,   16.06,    6.25,   12.78,    2.93,   16.62,    6.61,   12.40,    2.78,   57.86,   18.58,    104396,   76.44, 1858.19,  120.85, 1853.43,  117.00, 1857.19,  121.25, 1852.38,  117.10, 7421.19,  476.20,    108524, 7897.39,   7479.05,    494.78,   7973.83
2023-02-07,18:15:53.981,   37.63,   12.11,   34.43,    8.79,   38.01,   12.37,   34.14,    8.67,  144.21,   41.94,    105520,  186.15, 2032.28,  150.84, 2017.45,  144.55, 2018.04,  147.04, 2030.25,  147.78, 8098.01,  590.22,    110090, 8688.23,   8242.22,    632.16,   8874.38
2023-02-07,18:15:54.081,   18.85,    5.97,   15.46,    2.66,   19.27,    6.28,   15.16,    2.61,   68.75,   17.52,    104400,   86.27, 2104.27,  182.80, 2106.87,  181.18, 2113.37,  185.82, 2111.82,  183.68, 8436.33,  733.48,    109400, 9169.81,   8505.08,    751.01,   9256.08
2023-02-07,18:15:54.181,   19.30,    6.47,   16.08,    3.18,   19.81,    6.84,   15.78,    3.10,   70.97,   19.59,    105450,   90.56, 2157.39,  202.53, 2149.85,  197.18, 2160.02,  204.41, 2154.00,  199.83, 8621.26,  803.95,    110530, 9425.22,   8692.23,    823.54,   9515.78
2023-02-07,18:15:54.281,   12.11,    4.82,    8.86,    1.52,   12.64,    5.18,    8.66,    1.43,   42.27,   12.95,    104400,   55.22, 2129.56,  212.27, 2136.92,  213.01, 2134.22,  214.03, 2132.15,  210.71, 8532.86,  850.02,    109530, 9382.87,   8575.13,    862.97,   9438.09
2023-02-07,18:15:54.382,   16.08,    5.58,   12.80,    2.22,   16.60,    5.88,   12.38,    2.10,   57.86,   15.79,    105400,   73.65, 2317.69,  244.04, 2309.12,  238.24, 2307.03,  240.75, 2319.17,  242.25, 9253.01,  965.29,    111080,10218.30,   9310.88,    981.08,  10291.95
2023-02-07,18:15:54.485,   50.83,   18.62,   47.75,   15.30,   51.55,   18.93,   47.14,   15.04,  197.27,   67.88,    104880,  265.16, 2318.56,  238.09, 2314.83,  235.15, 2318.35,  239.60, 2323.36,  237.47, 9275.10,  950.31,    110430,10225.41,   9472.37,   1018.20,  10490.57
2023-02-07,18:15:54.593,   29.44,   23.13,   26.15,   19.90,   29.82,   23.16,   25.74,   19.68,  111.15,   85.87,    104884,  197.02, 2662.13,  330.66, 2659.59,  327.30, 2658.81,  329.78, 2656.12,  325.09,10636.65, 1312.83,    114864,11949.48,  10747.80,   1398.70,  12146.50
2023-02-07,18:15:54.686,   14.22,    5.86,   11.13,    2.57,   14.64,    6.18,   10.67,    2.39,   50.67,   16.99,    104920,   67.66, 2167.55,  207.01, 2169.55,  205.11, 2168.55,  207.13, 2162.48,  202.81, 8668.13,  822.06,    106050, 9490.19,   8718.80,    839.04,   9557.84
2023-02-07,18:15:54.793,   37.37,   10.47,   34.27,    7.15,   37.83,   10.82,   33.85,    7.13,  143.32,   35.57,    104850,  178.89, 2148.67,  187.60, 2162.76,  189.09, 2161.62,  191.83, 2156.60,  188.02, 8629.65,  756.54,    113120, 9386.18,   8772.97,    792.10,   9565.07
2023-02-07,18:15:54.886,   12.06,    5.12,    8.82,    1.74,   12.67,    5.48,    8.68,    1.77,   42.22,   14.11,    104940,   56.34, 1978.85,  166.81, 1975.47,  164.57, 1978.23,  168.34, 1974.88,  164.50, 7907.44,  664.22,    105620, 8571.67,   7949.67,    678.33,   8628.00
2023-02-07,18:15:54.985,   12.28,    5.50,    9.05,    2.20,   12.66,    5.80,    8.66,    2.04,   42.66,   15.54,    104360,   58.20, 2144.64,  205.65, 2151.53,  205.50, 2144.40,  205.28, 2143.25,  202.66, 8583.81,  819.09,    109610, 9402.90,   8626.47,    834.63,   9461.10
2023-02-07,18:15:55.086,   10.21,    4.75,    6.90,    1.42,   10.63,    5.07,    6.58,    1.33,   34.33,   12.56,    105440,   46.88, 2285.27,  227.57, 2302.85,  230.78, 2305.21,  234.43, 2293.47,  227.75, 9186.80,  920.54,    111030,10107.33,   9221.12,    933.10,  10154.22
2023-02-07,18:15:55.185,   23.58,    7.68,   20.29,    4.33,   23.77,    7.89,   19.95,    4.23,   87.60,   24.13,    104380,  111.72, 2521.79,  288.15, 2530.99,  290.17, 2536.85,  294.17, 2532.82,  291.17,10122.45, 1163.66,    111370,11286.11,  10210.05,   1187.78,  11397.83
2023-02-07,18:15:55.286,    9.48,    4.68,    6.02,    1.30,    9.79,    5.05,    5.77,    1.21,   31.06,   12.25,    104376,   43.32, 2232.89,  226.92, 2234.97,  225.96, 2233.74,  227.80, 2227.29,  222.57, 8928.89,  903.25,    109277, 9832.14,   8959.95,    915.51,   9875.46
2023-02-07,18:15:55.386,   66.67,   17.56,   15.50,    2.72,   19.29,    6.38,   15.34,    2.65,  116.80,   29.30,    105460,  146.10, 2341.30,  251.35, 2349.14,  250.27, 2345.45,  252.11, 2346.11,  249.19, 9382.00, 1002.92,    111580,10384.92,   9498.80,   1032.22,  10531.02
2023-02-07,18:15:55.487,   19.64,    7.66,   16.31,    4.29,   20.07,    7.93,   15.96,    4.25,   71.99,   24.13,    104386,   96.12, 2413.30,  284.37, 2410.98,  280.01, 2430.23,  290.17, 2411.77,  279.69, 9666.29, 1134.24,    110494,10800.53,   9738.28,   1158.37,  10896.64
2023-02-07,18:15:55.593,   29.04,   11.10,   25.75,    7.75,   29.57,   11.36,   25.33,    7.55,  109.69,   37.76,    105460,  147.45, 2493.82,  289.55, 2494.34,  286.65, 2486.94,  287.56, 2488.65,  284.42, 9963.74, 1148.17,    113860,11111.92,  10073.43,   1185.93,  11259.37
2023-02-07,18:15:55.693,   32.46,   14.55,   28.93,   11.38,   32.72,   14.74,   28.63,   11.14,  122.74,   51.82,    105058,  174.56, 2128.78,  194.33, 2129.10,  190.39, 2138.50,  197.06, 2119.46,  187.25, 8515.85,  769.03,    111597, 9284.88,   8638.58,    820.85,   9459.44
2023-02-07,18:15:55.793,   34.07,   11.25,   30.67,    7.86,   34.21,   11.48,   30.32,    7.81,  129.27,   38.41,    104270,  167.67, 2078.09,  197.90, 2078.65,  195.75, 2079.05,  198.19, 2088.06,  199.88, 8323.85,  791.72,    105370, 9115.57,   8453.12,    830.13,   9283.25
2023-02-07,18:15:55.890,   20.41,    7.70,   17.15,    4.46,   20.80,    8.01,   16.69,    4.20,   75.06,   24.37,    104692,   99.42, 2494.12,  297.03, 2486.69,  291.70, 2488.64,  294.45, 2486.98,  292.31, 9956.43, 1175.49,    111315,11131.92,  10031.49,   1199.86,  11231.34
2023-02-07,18:15:55.990,   11.05,    5.18,    7.75,    1.88,   11.48,    5.58,    7.45,    1.81,   37.74,   14.45,    105450,   52.19, 2696.98,  349.02, 2688.75,  343.61, 2685.70,  344.96, 2688.28,  343.56,10759.71, 1381.14,    112840,12140.85,  10797.45,   1395.59,  12193.04
2023-02-07,18:15:56.090,   17.50,    6.02,   14.21,    2.78,   17.93,    6.30,   13.87,    2.64,   63.52,   17.74,    104390,   81.25, 2613.90,  331.11, 2616.62,  329.48, 2629.80,  336.99, 2612.15,  329.10,10472.47, 1326.68,    110920,11799.15,  10535.99,   1344.42,  11880.41
2023-02-07,18:15:56.190,   24.29,    6.60,   20.86,    3.23,   24.50,    6.86,   20.61,    3.10,   90.26,   19.79,    105420,  110.05, 2540.69,  315.29, 2531.37,  308.63, 2547.98,  317.99, 2530.89,  308.16,10150.93, 1250.08,    112680,11401.01,  10241.19,   1269.87,  11511.06
2023-02-07,18:15:56.290,   13.75,    4.93,   10.41,    1.60,   14.14,    5.26,   10.13,    1.52,   48.43,   13.31,    104370,   61.74, 2473.14,  285.06, 2465.79,  281.08, 2465.57,  283.39, 2465.71,  280.15, 9870.21, 1129.69,    110660,10999.90,   9918.64,   1143.00,  11061.63
2023-02-07,18:15:56.391,   12.79,    5.43,    9.32,    2.08,   13.19,    5.84,    9.02,    2.05,   44.31,   15.40,    105430,   59.71, 2137.92,  190.29, 2138.83,  187.32, 2137.02,  189.65, 2141.41,  189.62, 8555.18,  756.88,    110340, 9312.06,   8599.49,    772.28,   9371.77
2023-02-07,18:15:56.490,   21.66,    6.58,   18.43,    3.26,   22.12,    6.87,   17.97,    3.15,   80.19,   19.85,    104370,  100.05, 2390.15,  264.08, 2388.05,  260.02, 2384.97,  262.10, 2396.02,  263.44, 9559.20, 1049.64,    109360,10608.83,   9639.39,   1069.49,  10708.88
2023-02-07,18:15:56.591,   11.85,    5.49,    8.50,    2.13,   12.25,    5.78,    8.22,    2.02,   40.83,   15.42,    105430,   56.25, 2080.54,  189.23, 2067.71,  181.62, 2073.65,  186.89, 2070.81,  182.27, 8292.71,  740.01,    109820, 9032.72,   8333.53,    755.43,   9088.97
2023-02-07,18:15:56.690,   11.79,    4.84,    8.56,    1.55,   12.14,    5.18,    8.26,    1.41,   40.75,   12.97,    104390,   53.71, 1881.61,  134.09, 1881.31,  131.94, 1881.24,  133.97, 1886.41,  133.61, 7530.57,  533.61,    108360, 8064.18,   7571.32,    546.58,   8117.89
2023-02-07,18:15:56.797,   25.17,    7.14,   21.89,    3.75,   25.50,    7.48,   21.55,    3.69,   94.11,   22.05,    105242,  116.16, 2145.88,  192.62, 2155.21,  193.29, 2152.58,  194.51, 2149.23,  191.21, 8602.91,  771.64,    110786, 9374.55,   8697.02,    793.70,   9490.72
2023-02-07,18:15:56.894,   24.55,    8.62,   21.24,    5.27,   25.00,    8.83,   20.87,    5.08,   91.66,   27.81,    104940,  119.47, 2124.09,  198.15, 2124.41,  195.85, 2123.97,  198.55, 2123.35,  194.88, 8495.83,  787.42,    108740, 9283.25,   8587.49,    815.23,   9402.71
2023-02-07,18:15:56.993,   19.32,    6.36,   15.90,    3.03,   19.72,    6.73,   15.84,    2.93,   70.78,   19.04,    104400,   89.82, 1996.32,  162.62, 1996.89,  161.04, 1998.44,  163.07, 1995.60,  160.45, 7987.25,  647.18,    108910, 8634.43,   8058.03,    666.22,   8724.25
2023-02-07,18:15:57.094,   11.31,    5.60,    8.01,    2.25,   11.69,    5.91,    7.45,    2.05,   38.46,   15.82,    105450,   54.27, 2101.76,  186.12, 2091.54,  181.47, 2101.79,  187.03, 2093.46,  180.98, 8388.56,  735.61,    110910, 9124.16,   8427.02,    751.42,   9178.44
2023-02-07,18:15:57.193,   19.08,    5.85,   15.84,    2.55,   19.59,    6.26,   15.41,    2.47,   69.93,   17.13,    104390,   87.06, 1762.50,  102.46, 1759.17,   99.58, 1756.86,  101.08, 1760.81,   99.86, 7039.33,  402.97,    108150, 7442.31,   7109.26,    420.10,   7529.36
2023-02-07,18:15:57.293,   13.55,    5.76,   10.29,    2.49,   14.01,    6.08,    9.89,    2.29,   47.73,   16.62,    104400,   64.35, 2206.12,  208.12, 2197.88,  202.79, 2204.33,  208.22, 2199.16,  203.35, 8807.49,  822.48,    110080, 9629.97,   8855.23,    839.10,   9694.33
2023-02-07,18:15:57.393,   11.97,    5.16,    8.63,    1.85,   12.59,    5.58,    8.42,    1.76,   41.60,   14.36,    105460,   55.96, 1858.18,  124.48, 1855.21,  121.66, 1868.68,  128.68, 1848.91,  120.02, 7430.98,  494.85,    110260, 7925.83,   7472.59,    509.20,   7981.79
2023-02-07,18:15:57.493,   29.68,   11.07,   26.66,    7.73,   30.30,   11.39,   26.04,    7.62,  112.68,   37.82,    104400,  150.50, 1881.23,  121.06, 1886.99,  121.23, 1880.98,  121.32, 1882.01,  119.07, 7531.21,  482.68,    107930, 8013.89,   7643.89,    520.50,   8164.39
2023-02-07,18:15:57.594,   28.53,    9.46,   25.60,    6.16,   29.30,    9.84,   24.68,    5.99,  108.11,   31.46,    105440,  139.57, 2298.47,  240.64, 2298.59,  238.52, 2300.76,  242.45, 2290.72,  236.44, 9188.54,  958.05,    111400,10146.59,   9296.65,    989.51,  10286.16
2023-02-07,18:15:57.693,   16.55,    5.84,   13.37,    2.56,   16.82,    6.14,   12.79,    2.40,   59.53,   16.95,    104400,   76.48, 2034.21,  176.73, 2035.71,  174.50, 2039.17,  179.68, 2034.23,  174.62, 8143.31,  705.53,    109170, 8848.85,   8202.85,    722.48,   8925.32
2023-02-07,18:15:57.794,   17.28,    6.46,   14.01,    3.10,   17.73,    6.82,   13.47,    2.98,   62.49,   19.36,    105500,   81.84, 1950.17,  148.09, 1954.72,  148.03, 1956.68,  152.25, 1953.00,  147.81, 7814.57,  596.17,    111210, 8410.74,   7877.06,    615.53,   8492.59
2023-02-07,18:15:57.893,   32.11,   10.07,   28.93,    6.82,   32.34,   10.37,   28.51,    6.63,  121.90,   33.89,    104400,  155.78, 2050.15,  176.73, 2040.72,  171.68, 2042.24,  174.15, 2045.53,  173.11, 8178.64,  695.67,    108160, 8874.31,   8300.54,    729.56,   9030.09
2023-02-07,18:15:57.994,   18.83,    8.48,   15.62,    5.25,   19.20,    8.86,   15.21,    5.15,   68.86,   27.75,    104414,   96.60, 2349.85,  255.32, 2352.14,  254.01, 2353.37,  256.10, 2348.34,  253.45, 9403.69, 1018.88,    109979,10422.57,   9472.55,   1046.63,  10519.18
2023-02-07,18:15:58.094,   23.74,    6.39,   20.30,    3.00,   24.24,    6.75,   19.81,    2.88,   88.09,   19.03,    105450,  107.12, 2196.87,  217.43, 2199.74,  215.19, 2200.97,  218.13, 2204.15,  218.28, 8801.73,  869.03,    110540, 9670.76,   8889.82,    888.06,   9777.88
2023-02-07,18:15:58.194,   23.43,    7.37,   20.07,    3.97,   23.54,    7.60,   19.53,    3.85,   86.57,   22.79,    104410,  109.36, 2171.13,  204.10, 2179.58,  204.38, 2166.29,  201.76, 2172.21,  201.48, 8689.22,  811.72,    109350, 9500.95,   8775.79,    834.51,   9610.31
2023-02-07,18:15:58.294,   14.38,    5.35,   11.14,    2.05,   14.82,    5.73,   10.70,    1.93,   51.05,   15.06,    105470,   66.11, 2234.97,  221.31, 2236.32,  218.81, 2232.12,  220.36, 2232.73,  218.12, 8936.13,  878.60,    111070, 9814.73,   8987.18,    893.65,   9880.84
2023-02-07,18:15:58.394,   14.78,    5.60,   11.65,    2.34,   15.30,    5.99,   11.26,    2.22,   52.99,   16.15,    104380,   69.14, 2124.41,  195.54, 2124.83,  193.27, 2129.10,  196.88, 2125.47,  194.57, 8503.81,  780.26,    109620, 9284.07,   8556.79,    796.41,   9353.21
2023-02-07,18:15:58.495,   21.99,    6.52,   18.75,    3.09,   22.42,    6.78,   18.30,    3.03,   81.46,   19.42,    105480,  100.89, 2179.43,  197.45, 2185.53,  196.80, 2175.05,  195.39, 2188.75,  199.71, 8728.76,  789.35,    111310, 9518.11,   8810.23,    808.77,   9619.00
2023-02-07,18:15:58.594,   11.66,    5.59,    8.50,    2.29,   12.19,    5.97,    8.01,    2.17,   40.36,   16.01,    104420,   56.38, 1933.71,  150.58, 1928.17,  146.25, 1933.03,  150.49, 1924.38,  145.06, 7719.29,  592.39,    108640, 8311.68,   7759.65,    608.40,   8368.05
2023-02-07,18:15:58.695,   14.21,    5.39,   11.07,    2.08,   14.60,    5.79,   10.62,    1.98,   50.50,   15.23,    104414,   65.73, 1804.68,  115.42, 1794.42,  109.16, 1801.69,  114.63, 1798.77,  111.21, 7199.57,  450.42,    108395, 7649.98,   7250.06,    465.65,   7715.71
2023-02-07,18:15:58.795,   18.75,    6.40,   15.69,    3.12,   19.19,    6.80,   15.16,    3.04,   68.79,   19.36,    105480,   88.15, 1837.36,  122.47, 1820.33,  114.21, 1822.94,  117.23, 1837.38,  120.59, 7318.00,  474.50,    109120, 7792.50,   7386.79,    493.86,   7880.65
2023-02-07,18:15:58.898,   34.26,    9.60,   31.07,    6.24,   34.72,    9.91,   30.72,    6.16,  130.77,   31.92,    105107,  162.70, 2198.17,  207.71, 2190.99,  202.33, 2183.17,  201.70, 2196.68,  204.42, 8769.01,  816.16,    109744, 9585.17,   8899.78,    848.08,   9747.86
2023-02-07,18:15:58.997,   10.18,    4.89,    6.88,    1.58,   10.65,    5.24,    6.69,    1.54,   34.41,   13.25,    104400,   47.66, 1941.50,  156.29, 1944.07,  154.09, 1943.31,  156.49, 1942.82,  153.41, 7771.70,  620.27,    108410, 8391.98,   7806.11,    633.53,   8439.64
2023-02-07,18:15:59.098,   10.33,    4.73,    6.99,    1.34,   10.77,    5.05,    6.76,    1.33,   34.86,   12.45,    105460,   47.31, 2078.27,  183.65, 2078.35,  180.61, 2081.34,  185.06, 2080.97,  181.07, 8318.93,  730.39,    110940, 9049.32,   8353.79,    742.85,   9096.63
