13000_sock0,13000_sock1,10000_sock0,10000_sock1,7000_sock0,7000_sock1
   71.95,12080.24,   61.74,10999.90,,
   67.09,10364.03,   59.71, 9312.06,,
   69.22,11873.03,  100.05,10608.83,,
   88.02,10705.30,   56.25, 9032.72,,
   61.91,11342.43,   53.71, 8064.18,,
  159.98,12934.92,  116.16, 9374.55,,
  103.82,11180.29,  119.47, 9283.25,,
  117.46, 9642.68,   89.82, 8634.43,,
   62.61,10631.03,   54.27, 9124.16,,
  213.19, 9523.27,   87.06, 7442.31,,
   47.58,10971.98,   64.35, 9629.97,,
   63.81, 9746.88,   55.96, 7925.83,,
  150.99,12478.92,  150.50, 8013.89,,
  290.17,10889.97,  139.57,10146.59,,
   94.45,12329.19,   76.48, 8848.85,,
  178.39,10921.55,   81.84, 8410.74,,
   96.80,10237.65,  155.78, 8874.31,,
   71.52,10455.87,   96.60,10422.57,,
   63.96,11768.99,  107.12, 9670.76,,
   62.62,12275.14,  109.36, 9500.95,,
   86.52,12469.92,   66.11, 9814.73,,
   91.78,12745.61,   69.14, 9284.07,,
   66.80,11408.49,  100.89, 9518.11,,
   56.81,10678.99,   56.38, 8311.68,,
  123.06,10323.41,   65.73, 7649.98,,
  218.26, 9866.92,   88.15, 7792.50,,
  144.47, 9554.01,  162.70, 9585.17,,
  111.09, 8637.45,   47.66, 8391.98,,
   58.88,11293.34,   47.31, 9049.32,,
   53.37,13877.96,   82.61, 9576.42,,
   66.98,11777.69,   50.20,11380.70,,
   81.65,11577.54,   52.46, 9066.00,,
  104.89,11250.93,  332.31, 8616.41,,
  240.57,11756.16,  113.48,10628.20,,
   70.18,10601.04,   68.60,10142.79,,
   91.74,10163.90,   69.69, 8776.96,,
  166.90,11674.51,  151.60, 8397.19,,
   76.74,11159.08,   76.49, 6928.84,,
   66.81,10875.80,   85.74, 8062.68,,
   64.27, 9947.36,   95.06, 8646.91,,
   71.54, 9811.65,   54.14, 7634.93,,
   59.69, 9519.08,   54.35, 7567.07,,
   79.48, 8912.00,   75.16, 8220.05,,
   44.58, 9625.19,  120.81, 8974.06,,
   48.33,10359.92,  190.47, 7826.08,,
   81.64,10349.38,  248.57, 9033.24,,
  138.03,10504.06,  159.58, 8908.97,,
   63.30, 9504.66,   74.50, 9493.35,,
   53.74, 8828.30,   69.91,10477.60,,
   51.94, 8768.97,   68.47,10475.76,,
   60.21, 8612.00,   45.05, 8924.01,,
   68.06, 9076.06,   67.70, 7974.54,,
  107.74, 8274.80,   98.49, 9088.99,,
   69.30, 9908.85,   58.54, 8474.04,,
   62.77,10363.84,   67.28, 9974.38,,
  113.15, 9610.34,   70.66, 8691.13,,
  155.82,11380.30,  187.60, 9633.27,,
   92.74,11538.21,   89.33,10795.37,,
   87.24,12924.67,   66.44, 9315.36,,
   69.34,11198.42,  149.83, 9541.49,,
   84.49,10115.39,   69.54, 9117.70,,
   72.32, 9745.37,  118.88, 9840.54,,
  273.45,12023.35,  163.24, 9754.41,,
   53.65,13367.49,   70.15, 8614.97,,
   76.16,10577.71,   53.26, 9360.25,,
   91.77, 9889.12,   92.57, 8121.67,,
  141.17, 9876.58,  104.32, 8885.07,,
   70.09, 9295.38,  118.43,10774.73,,
   51.23, 8998.75,   55.50,10184.01,,
  114.81, 9676.52,   74.04, 8298.45,,
   72.54,10465.43,   54.20, 7282.59,,
   72.80,11154.88,   56.65, 8520.43,,
  150.73,11189.51,  106.21, 7763.76,,
  141.78,11286.11,   53.65, 7796.45,,
   98.42,10088.98,  176.06, 7092.24,,
  120.77,11624.85,   96.90,10920.73,,
  171.99,12498.65,   57.71, 9146.77,,
  101.69,13592.43,  155.90,11490.60,,
   68.49,12065.66,   75.85, 8918.29,,
   74.69,10946.19,  109.57, 8649.88,,
   70.30,10752.71,   58.88,11112.18,,
   50.83,12742.65,   88.86, 9109.13,,
   95.12,10836.86,  311.48, 8715.94,,
   47.81, 9784.95,  101.10, 8189.85,,
   60.21,12739.16,   55.28, 8247.82,,
  119.26,12707.50,   99.11, 9908.65,,
  118.59,10953.68,   70.33, 7283.98,,
  105.52, 9478.82,  134.48, 9232.16,,
   48.93, 9251.17,  101.12, 8791.84,,
   72.73, 8989.04,   56.47, 8236.29,,
   62.81, 9740.20,   48.88, 8251.62,,
   77.58,10286.08,   98.86, 7684.65,,
   87.99,11901.15,   89.11,10853.77,,
  231.66,12359.73,  102.91,  336.52,,
   56.26,10612.06,   72.41,   70.76,,
   84.65, 9848.48,   48.91,   78.43,,
   61.44,13311.36,   19.48,   45.41,,
  162.02,11320.53,   86.56,  130.34,,
   68.12,10682.18,   61.89,  105.32,,
   60.68,10663.70,   54.24,   74.83,,
  147.24,11512.91,   24.89,   32.50,,
  118.61,11375.97,   48.76,   58.94,,
   91.18,11155.90,,,,
   52.27,10108.16,,,,
   56.97, 9573.18,,,,
   93.48, 9615.10,,,,
   53.43, 9867.20,,,,
  206.85, 9797.88,,,,
   80.61, 9745.75,,,,
   43.96, 9318.15,,,,
   76.08, 9130.13,,,,
  144.68,12011.91,,,,
  245.13,11337.70,,,,
   94.85,10793.11,,,,
   76.17, 9815.84,,,,
   84.39, 8621.21,,,,
   60.39, 9244.20,,,,
  165.02,10627.79,,,,
   72.51,11847.41,,,,
   61.46, 8503.60,,,,
   85.83, 8813.90,,,,
   61.61, 9073.13,,,,
   64.45,11227.95,,,,
  107.41,11453.29,,,,
  159.22,10440.97,,,,
  141.99,12865.62,,,,
   89.46,11444.18,,,,
  166.36, 9820.50,,,,
   93.91, 9875.91,,,,
   53.27, 8989.44,,,,
   73.39, 8708.76,,,,
   74.15, 7973.92,,,,
   88.29, 7660.47,,,,
   67.88, 8180.95,,,,
  206.74, 7256.45,,,,
   85.75, 6974.49,,,,
   72.57, 7138.68,,,,
  164.98, 8827.38,,,,
   64.14,11463.50,,,,
   72.10,10298.64,,,,
   80.51, 8753.53,,,,
  202.48, 8941.15,,,,
   65.45, 9294.73,,,,
   46.54, 9488.64,,,,
   67.09, 9125.59,,,,
   77.98, 9506.41,,,,
   73.17, 9579.84,,,,
   85.11, 9659.67,,,,
  106.94,10323.72,,,,
   59.90,11672.04,,,,
   76.91,12114.35,,,,
   91.39,12584.77,,,,
   74.93,12810.46,,,,
   60.25, 9680.52,,,,
   75.07,11208.09,,,,
   94.78,10193.35,,,,
   52.35, 9091.70,,,,
  100.24, 9581.30,,,,
  199.43,10222.46,,,,
   65.39, 8283.30,,,,
   59.59, 9463.95,,,,
  247.82,10308.51,,,,
  196.32,10935.75,,,,
   62.83, 9201.42,,,,
  108.89,10180.16,,,,
   53.49, 8858.25,,,,
   58.00, 9247.73,,,,
   39.82, 8736.77,,,,
  139.64, 9639.02,,,,
  106.62,10072.51,,,,
  101.14,10230.03,,,,
  363.36, 8891.40,,,,
   89.88, 8214.94,,,,
  155.44, 6997.77,,,,
  120.20, 8476.56,,,,
  158.36, 7972.28,,,,
   74.01, 8173.98,,,,
   97.71, 8316.27,,,,
  153.04,10056.10,,,,
   85.11,10446.02,,,,
   74.07,11569.17,,,,
   73.12, 9868.74,,,,
   55.20,11232.60,,,,
   63.73, 9995.19,,,,
   88.07,10665.14,,,,
   60.57,10469.85,,,,
   58.52, 9112.52,,,,
   50.98, 8991.10,,,,
  157.67, 9982.58,,,,
   99.12, 9051.95,,,,
   84.09, 8886.41,,,,
   97.63,10505.82,,,,
  150.73,10635.63,,,,
  172.80,11524.88,,,,
   84.97,10259.73,,,,
   59.53,10163.81,,,,
   66.18, 9641.35,,,,
   84.36, 9958.33,,,,
  158.38,10011.41,,,,
   73.02,12055.04,,,,
   68.07, 9952.21,,,,
  107.18,10134.47,,,,
   56.15,10258.75,,,,
   56.52,11550.92,,,,
  305.78,11862.21,,,,
   94.90,12112.92,,,,
   92.05,11957.60,,,,
   60.59,10523.53,,,,
  113.16,10508.13,,,,
   95.07, 9721.99,,,,
   72.17,10708.07,,,,
  275.13,12260.26,,,,
   98.31,10629.03,,,,
   90.36, 9842.02,,,,
   92.95,10020.64,,,,
   82.18,10402.31,,,,
   76.56,10853.62,,,,
   60.92,13258.07,,,,
   67.30,12037.87,,,,
  162.02,11059.45,,,,
   69.53,11393.94,,,,
   82.54,10587.10,,,,
   95.05,11348.85,,,,
  128.04,11152.81,,,,
  115.00,11820.62,,,,
  167.74,10555.27,,,,
  136.65,11417.53,,,,
   69.61,12101.90,,,,
   92.46,11044.47,,,,
  148.48, 9287.86,,,,
   82.09,11109.99,,,,
  111.74,11483.99,,,,
   62.70,11539.22,,,,
   67.22,12126.47,,,,
   98.61,11821.34,,,,
   76.93,11834.65,,,,
   78.28,13868.58,,,,
   62.50,11939.31,,,,
   84.51,10202.96,,,,
  134.98, 9069.73,,,,
   62.92, 8068.39,,,,
   83.07, 8203.91,,,,
   50.14, 9020.87,,,,
   61.18,10714.18,,,,
   93.57,10294.32,,,,
   58.30, 9478.56,,,,
   83.81,11416.81,,,,
   44.94, 9491.61,,,,
   43.18,12666.60,,,,
  144.25,12286.17,,,,
   93.24,10523.22,,,,
  111.81,10502.33,,,,
   82.67, 8950.23,,,,
   66.55,10072.19,,,,
   61.73,10603.87,,,,
   59.40,10145.19,,,,
   99.96, 9794.00,,,,
   95.27, 9563.29,,,,
   96.09,10077.06,,,,
  133.24, 9349.17,,,,
  173.00, 9702.46,,,,
  256.06,10921.12,,,,
   53.42, 9768.12,,,,
   69.69,10997.45,,,,
  103.70,10109.55,,,,
  122.31, 9599.65,,,,
   72.23,11357.84,,,,
   53.90,11046.15,,,,
  219.27, 9969.98,,,,
  114.67, 9806.42,,,,
  146.79, 9176.18,,,,
  132.62,11733.88,,,,
  105.29,12174.27,,,,
   97.58,10522.60,,,,
   80.53, 9229.28,,,,
   80.03,10137.62,,,,
  256.10,11573.37,,,,
   85.34,11560.25,,,,
   75.94,12432.49,,,,
  103.50,11187.49,,,,
  134.52,10656.34,,,,
   61.05,11877.93,,,,
   49.73,12650.49,,,,
  259.67,13352.18,,,,
   74.23,12405.90,,,,
   70.67,12390.12,,,,
   50.35,11266.49,,,,
   48.18,10529.24,,,,
   55.33,13284.51,,,,
   66.13,13554.55,,,,
  173.10,12891.29,,,,
  100.17,10189.95,,,,
  183.48,10467.11,,,,
   98.59,11345.84,,,,
   74.37,11762.02,,,,
   55.09, 9499.47,,,,
   93.59,10378.35,,,,
   63.72, 9677.74,,,,
  104.34, 9795.15,,,,
   79.62,11959.61,,,,
  182.00,12825.90,,,,
   55.60,13732.84,,,,
   60.80,12287.87,,,,
   99.70,11543.64,,,,
   57.94,11505.28,,,,
  156.46, 9388.59,,,,
   71.91,10937.76,,,,
  215.35,11447.44,,,,
   55.23, 9602.41,,,,
   74.55,10281.42,,,,
  334.91,10649.71,,,,
  159.27,10154.39,,,,
   69.91,10551.31,,,,
   73.72,11504.89,,,,
   73.68,10208.07,,,,
   42.81, 9455.75,,,,
   84.18,10163.75,,,,
   52.35,11332.33,,,,
  118.11,12605.67,,,,
   88.52,11036.75,,,,
  102.48,10818.65,,,,
  127.34,10952.58,,,,
  132.60,12282.63,,,,
  124.21,11664.99,,,,
   97.38,11301.39,,,,
  104.94,12241.50,,,,
   65.99,12268.69,,,,
   52.77,11616.17,,,,
   90.65,10935.88,,,,
   81.29, 9888.04,,,,
   93.73,10530.60,,,,
  149.92,11344.27,,,,
   83.28,11949.64,,,,
   67.78,10674.12,,,,
   62.45,10483.11,,,,
   78.73, 9129.70,,,,
   82.12,11859.61,,,,
   62.68,11844.56,,,,
   87.12,10318.16,,,,
   66.84,10899.20,,,,
   76.90,10660.05,,,,
  122.29,10347.66,,,,
   57.06,11674.95,,,,
  109.33,12333.28,,,,
   59.80,11867.20,,,,
   60.77,11842.17,,,,
   49.36,11012.64,,,,
   46.15,11932.09,,,,
   46.85,11808.03,,,,
   76.14, 9826.67,,,,
   99.98, 9230.58,,,,
  136.74, 8118.31,,,,
   74.93, 8529.06,,,,
   81.83, 9010.11,,,,
   70.02, 9096.75,,,,
   67.97, 9478.73,,,,
  151.32, 9365.66,,,,
  102.76,11247.54,,,,
   81.50, 9878.11,,,,
   84.92,10540.62,,,,
  309.56,12697.01,,,,
  135.25,12286.56,,,,
   72.47,10431.86,,,,
   97.63, 9695.58,,,,
   62.91,10892.80,,,,
   81.42,10413.58,,,,
   56.48,11006.72,,,,
  111.92,12812.28,,,,
   76.64,11416.27,,,,
   99.68,11037.28,,,,
  158.24,10851.56,,,,
  158.44,12725.10,,,,
  148.26,10788.76,,,,
  127.93,11495.10,,,,
   74.97,10434.14,,,,
   92.84,10335.03,,,,
   73.39, 9732.38,,,,
   77.84, 8957.73,,,,
   81.09,11248.58,,,,
  189.49,11031.99,,,,
   82.22,11503.72,,,,
   51.65,10698.53,,,,
  135.04,10348.83,,,,
  108.41, 9943.29,,,,
   69.32,11080.00,,,,
   52.72,10789.48,,,,
   44.89, 9556.71,,,,
   49.77,10173.77,,,,
   52.13,10922.10,,,,
   84.79,11711.36,,,,
   82.54,11124.82,,,,
   59.73,11081.57,,,,
  306.83,12268.86,,,,
  174.99,12434.46,,,,
  379.89,10077.07,,,,
  200.76, 8824.82,,,,
  150.01, 8892.84,,,,
   68.38,10100.32,,,,
   69.77, 9683.40,,,,
   90.42,10266.96,,,,
   98.07,10749.95,,,,
   56.59,10923.79,,,,
  147.55,13391.38,,,,
  111.90,12612.03,,,,
   64.37,13075.79,,,,
   71.55,11822.56,,,,
   75.75,11231.54,,,,
   53.49,11739.06,,,,
   61.36,11169.60,,,,
  135.67, 9649.32,,,,
  261.57,10872.55,,,,
  117.94,10521.49,,,,
  145.63,13335.47,,,,
   89.09,13425.79,,,,
   84.70,11594.19,,,,
   69.49,12650.81,,,,
   90.43,12024.38,,,,
   78.36,11713.24,,,,
  123.90,11921.19,,,,
  227.58,13703.17,,,,
   79.21,11541.52,,,,
  109.40,10713.74,,,,
  168.47,10803.63,,,,
  167.89,11769.91,,,,
   81.77, 9980.19,,,,
   87.05,10127.03,,,,
   50.17,10684.95,,,,
   52.09, 9831.18,,,,
   62.49, 9490.07,,,,
   83.76, 9288.59,,,,
   96.46, 8947.24,,,,
   72.23, 9910.19,,,,
  214.52,11338.03,,,,
  143.71,12403.93,,,,
   53.88,11319.19,,,,
  340.26,10833.61,,,,
  105.04, 7783.32,,,,
   84.03, 9241.62,,,,
   50.58,12689.80,,,,
  104.35,11428.38,,,,
   66.60,10649.02,,,,
   46.09,10178.16,,,,
   79.58, 9930.71,,,,
  165.33, 9952.69,,,,
   93.83,10205.54,,,,
   46.81,10421.04,,,,
   46.93,10733.02,,,,
   56.35,10782.77,,,,
   73.90, 9768.69,,,,
  104.34,11789.47,,,,
   80.30,10582.45,,,,
   60.52,10608.12,,,,
   73.94,12011.07,,,,
  133.93,11838.37,,,,
   54.86,12003.44,,,,
   64.60, 9588.54,,,,
  120.27,11336.91,,,,
   96.99,11391.76,,,,
   45.48,11772.24,,,,
  269.99, 9565.51,,,,
  173.47,10438.89,,,,
   55.48,10007.15,,,,
  112.91, 8539.94,,,,
  135.78, 7793.10,,,,
   71.74, 7586.00,,,,
   42.34,12568.24,,,,
   49.98,12110.87,,,,
  103.72,11745.22,,,,
   63.24,12234.26,,,,
  214.79,10557.01,,,,
  115.39,10643.38,,,,
  139.23, 9013.83,,,,
  103.03, 9638.20,,,,
  166.61,11064.51,,,,
   82.89,12089.74,,,,
   78.28,10768.51,,,,
  312.17,23565.41,,,,
   79.95, 1295.45,,,,
   81.57,  336.46,,,,
   71.53,  143.34,,,,
   25.08,   30.81,,,,
   32.10,   33.45,,,,
   36.49,   53.69,,,,
   36.10,   40.40,,,,
   68.13,   71.17,,,,
   17.77,   23.85,,,,
   18.56,   27.60,,,,
   20.62,   33.75,,,,
   33.02,   43.68,,,,
