time,sock0,sock1
0.1,  424.76, 1470.10
0.2,  276.03, 1028.02
0.3,  186.49,  912.72
0.4,  137.36,  678.94
0.5,   40.98,  706.55
0.6,  137.67,  552.99
0.7,  123.25,  481.20
0.8,  102.44,  541.18
0.9,  135.97,  503.09
1.0,  164.40, 1839.43
1.1,  591.64, 1164.98
1.2,  841.92,  913.23
1.3,  298.63,  709.80
1.4,  425.50,  785.04
1.5,  184.12, 2176.24
1.6,  142.96,  762.79
1.7,   75.75,  646.14
1.8,  278.88,  921.59
1.9,  118.98, 1096.79
2.0,  111.52, 1362.66
2.1,   81.09, 1343.73
2.2,  122.99, 1328.58
2.3,  144.28, 1155.67
2.4,  153.40, 1140.05
2.5,   61.42, 1025.15
2.6,   88.21, 1077.76
2.7,  120.51,  844.31
2.8,  110.41,  670.32
2.9,  145.28,  751.17
3.0,  111.46,  719.90
3.1,  212.05, 2289.96
3.2,  220.35, 4774.67
3.3,  139.82, 5487.33
3.4,   77.66, 4511.08
3.5,  131.49, 4733.93
3.6,  641.55, 5109.30
3.7,  908.38, 5522.55
3.8,  103.93, 2567.98
3.9,  130.92,  711.36
4.0,   90.23,  647.90
4.1,  105.53,  689.01
4.2,   74.42,  639.58
4.3,   93.65,  674.74
4.4,  182.90,  710.54
4.5,   99.79,  656.60
4.6,  122.05, 2440.99
4.7,  104.15, 3839.62
4.8,  199.59,  904.25
4.9,  245.75, 1266.41
5.0,  204.52, 2660.12
5.1,  337.12,12935.63
5.2,  402.77,20686.11
5.3,  249.69,28053.43
5.4,  456.28,21219.35
5.5,  332.34,18123.91
5.6,  235.75,29971.62
5.7,  307.26,30398.62
5.8,  145.62,21969.01
5.9,  150.70,33678.01
6.0,  293.18,29542.43
6.1,  304.66,22944.49
6.2,  141.51,41496.62
6.3,  298.00,19219.95
6.4,  216.29,26401.77
6.5,  360.83,32066.80
6.6,  165.93,22034.35
6.7,  197.59,29846.99
6.8,  226.81,34077.11
6.9,  262.12,21674.62
7.0,  165.00,35535.91
7.1,  345.18,24126.78
7.2,  213.44,23063.27
7.3,  226.79,37948.31
7.4,  147.26,19823.84
7.5,  196.65,28618.60
7.6,  186.10,39217.09
7.7,  169.45,22405.64
7.8,  161.53,36272.38
7.9,  192.93,26995.44
8.0,  194.44,25818.90
8.1,  171.63,38674.66
8.2,  107.64,22808.00
8.3,  158.66,34382.25
8.4,  169.08,31334.07
8.5,  139.23,23410.24
8.6,  254.20,37277.41
8.7,  198.84,20874.54
8.8,  173.37,28216.30
8.9,  460.08,35211.74
9.0,  147.57,20191.88
9.1,  136.19,35726.64
9.2,  215.84,29409.46
9.3,  184.73,22945.69
9.4,  209.68,39128.43
9.5,  389.75,19534.30
9.6,  442.65,26957.71
9.7,  215.90,37673.68
9.8,  125.67,22216.32
9.9,  148.78,33729.84
10.0,  327.33,30382.36
10.1,  247.93,20369.41
10.2,  140.91,37013.72
10.3,  178.14,23255.81
10.4,  175.01,26518.85
10.5,  207.35,40328.52
10.6,  135.77,14757.21
10.7,  142.41,33315.61
10.8,  202.16,35247.94
10.9,  223.20,21982.82
11.0,  181.93,39540.85
11.1,  228.44,20974.88
11.2,  430.82,29151.66
11.3,  322.59,40008.39
11.4,  151.42,19372.41
11.5,  220.72,36952.90
11.6,  287.85,23707.84
11.7,  168.91,24237.28
11.8,  188.42,41519.66
11.9,  114.99,20357.58
12.0,  148.73,31471.35
12.1,  230.49,33566.42
12.2,  136.78,23911.20
12.3,  176.16,40107.72
12.4,  170.62,22236.45
12.5,  141.49,27440.33
12.6,  230.94,34493.52
12.7,   87.13,23270.18
12.8,  181.59,33881.62
12.9,  291.75,31754.41
13.0,  171.97,23247.24
13.1,  192.73,40357.12
13.2,  188.29,19000.61
13.3,  194.94,33722.11
13.4,  209.42,30688.18
13.5,  119.18,24479.40
13.6,  253.16,36104.98
13.7,  227.26,18627.87
13.8,  157.40,27391.95
13.9,  183.85,38663.36
14.0,  191.38,16818.63
14.1,  167.67,34662.11
14.2,  325.06,35055.67
14.3,  111.18,22257.93
14.4,  199.95,35640.73
14.5,  175.82,26294.67
14.6,  158.29,27008.82
14.7,  119.33,38756.30
14.8,  130.38,22537.92
14.9,  320.81,34123.09
15.0,  185.27,30094.24
15.1,  166.39,25509.97
15.2,  258.80,38885.95
15.3,  157.91,21954.54
15.4,  168.67,35251.11
15.5,  202.22,28254.34
15.6,  158.94,25541.54
15.7,  181.32,41799.78
15.8,  155.97,18995.01
15.9,   92.59,31845.73
16.0,  244.66,27401.84
16.1,  218.97,29906.81
16.2,  200.71,38642.54
16.3,  305.59,18742.46
16.4,  212.64,29430.74
16.5,  245.93,35710.99
16.6,  140.61,21743.85
16.7,  106.83,34685.66
16.8,  210.07,28840.39
16.9,  229.96,24569.09
17.0,  208.89,40787.07
17.1,   94.53,21147.64
17.2,  190.86,31533.82
17.3,  281.11,34052.14
17.4,  160.39,21582.86
17.5,  105.08,37753.17
17.6,  198.82,23831.87
17.7,  157.03,28126.77
17.8,  259.13,34486.04
17.9,  167.00,12390.48
18.0,  166.16,29976.13
18.1,  238.18,35918.82
18.2,  194.87,18188.64
18.3,  291.11,32421.57
18.4,  213.95,34775.28
18.5,  144.94,22740.81
18.6,  205.75,36083.28
18.7,  224.96,22178.42
18.8,  170.02,23825.52
18.9,  287.69,41815.39
19.0,  190.76,18392.54
19.1,  182.60,31181.54
19.2,  189.34,40554.83
19.3,  157.24,22368.23
19.4,  183.09,39043.62
19.5,  170.59,23459.43
19.6,  181.69,28979.03
19.7,  407.73,36904.34
19.8,  177.10,22486.42
19.9,  121.89,36334.81
20.0,  269.85,26079.01
20.1,  296.56,25280.51
20.2,  216.86,40353.01
20.3,  111.49,18912.27
20.4,  215.67,30312.37
20.5,  238.33,33954.38
20.6,  155.76,21707.37
20.7,  114.59,36780.52
20.8,  152.66,24851.87
20.9,  237.31,27927.62
21.0,  255.27,38423.60
21.1,   78.56,20358.76
21.2,  458.23,31439.38
21.3,  450.97,33659.84
21.4,  153.82,22176.59
21.5,  161.17,35368.04
21.6,  285.45,24697.71
21.7,  159.14,24714.52
21.8,  203.24,41900.62
21.9,   73.73,18611.43
22.0,  285.99,31520.89
22.1,  346.30,31863.89
22.2,  177.91,22025.21
22.3,  188.49,29419.17
22.4,  168.92,29895.57
22.5,  184.98,24205.70
22.6,  169.01,42045.00
22.7,   87.75,19970.70
22.8,  148.49,31756.89
22.9,  268.57,31533.66
23.0,  204.06,24010.20
23.1,  119.14,40345.23
23.2,  222.25,20713.03
23.3,  187.23,31920.81
23.4,  257.26,31660.14
23.5,  116.69,22774.15
23.6,  160.61,36173.03
23.7,  203.67,27099.01
23.8,  147.80,24530.05
23.9,  241.25,35042.50
24.0,  147.42,19572.20
24.1,  187.57,28900.35
24.2,  303.91,35868.16
24.3,  108.40,20098.83
24.4,  150.95,32533.97
24.5,  441.64,33152.37
24.6,  195.74,25119.57
24.7,  169.65,40848.75
24.8,  135.04,17648.24
24.9,  242.60,33714.57
25.0,  343.67,26839.55
25.1,  177.22,22810.86
25.2,  185.40,36073.25
25.3,  210.92,27553.15
25.4,  250.11,23680.98
25.5,  178.65,43019.05
25.6,  199.27,20962.94
25.7,  164.97,29411.04
25.8,  163.86,37896.22
25.9,  102.79,20559.16
26.0,  208.57,32812.14
26.1,  294.73,15977.21
26.2,  129.83, 2547.88
26.3,  164.74, 2126.83
26.4,  114.76, 2034.27
26.5,  143.94, 1831.81
26.6,  108.10, 1246.81
26.7,   52.80,  310.58
26.8,   41.97,  341.94
